AAC73112	thrL
AAC73113	thrA
AAC73114	thrB
AAC73115	thrC
AAC73116	yaaX
AAC73117	yaaA
AAC73118	yaaJ
AAC73119	talB
AAC73120	mog
AAC73121	satP
AAC73122	yaaW
AAC73124	yaaI
AAC73125	dnaK
AAC73126	dnaJ
AAC73127	insL1
AAT48122	hokC
AAC73129	mokC
AAC73130	nhaA
AAC73131	nhaR
AAC73132	insB1
AAC73133	insA
AAC73134	rpsT
AAC73135	yaaY
AAC73136	ribF
AAC73137	ileS
AAC73138	lspA
AAC73139	fkpB
AAC73140	ispH
AAC73141	rihC
AAC73142	dapB
AAC73143	carA
AAC73144	carB
AAC73145	caiF
AAC73146	caiE
AAC73147	caiD
AAC73148	caiC
AAC73149	caiB
AAC73150	caiA
AAC73151	caiT
AAC73152	fixA
AAC73153	fixB
AAC73154	fixC
AAC73155	fixX
AAC73156	yaaU
AAC73157	kefF
AAC73158	kefC
AAC73159	folA
AAC73160	apaH
AAC73161	apaG
AAC73162	rsmA
AAC73163	pdxA
AAC73164	surA
AAC73165	lptD
AAC73166	djlA
AAC73169	rluA
AAC73170	rapA
AAC73171	polB
AAC73172	araD
AAC73173	araA
AAC73174	araB
AAC73175	araC
AAC73176	yabI
AAC73177	thiQ
AAC73178	thiP
AAC73179	thiB
AAC73180	sgrR
ACO59989	sgrT
AAT48123	setA
AAC73182	leuD
AAC73183	leuC
AAC73184	leuB
AAC73185	leuA
AAC73186	leuL
AAC73187	leuO
AAC73188	ilvI
AAC73189	ilvH
AAC73191	cra
AAC73192	mraZ
AAC73193	rsmH
AAC73194	ftsL
AAC73195	ftsI
AAC73196	murE
AAC73197	murF
AAC73198	mraY
AAC73199	murD
AAC73200	ftsW
AAC73201	murG
AAC73202	murC
AAC73203	ddlB
AAC73204	ftsQ
AAC73205	ftsA
AAC73206	ftsZ
AAC73207	lpxC
AAC73208	secM
AAC73209	secA
AAC73210	mutT
AAC73212	yacG
AAC73213	zapD
AAC73214	coaE
AAC73215	guaC
AAC73217	hofC
AAC73218	hofB
AAC73219	ppdD
AAC73220	nadC
AAC73221	ampD
AAC73222	ampE
AAC73223	aroP
AAC73224	pdhR
AAC73225	aceE
AAC73226	aceF
AAC73227	lpd
AAC73228	yacH
AAC73229	acnB
AAC73230	yacL
AAC73231	speD
AAC73232	speE
AAC73233	yacC
AAC73234	cueO
AAC73235	gcd
AAC73236	hpt
AAC73237	can
AAC73238	yadG
AAC73239	yadH
AAC73240	yadI
AAC73241	yadE
AAC73242	panD
AAC73243	yadD
AAC73244	panC
AAC73245	panB
AAC73246	yadC
AAC73247	yadK
AAC73248	yadL
AAC73249	yadM
AAC73250	htrE
AAC73251	yadV
AAC73252	yadN
AAC73253	folK
AAC73254	pcnB
AAC73255	gluQ
AAC73256	dksA
AAC73257	sfsA
AAC73258	ligT
AAC73259	hrpB
AAC73260	mrcB
AAC73261	fhuA
AAC73262	fhuC
AAC73263	fhuD
AAC73264	fhuB
AAC73265	hemL
AAC73266	clcA
AAC73267	erpA
AAC73268	yadS
AAC73269	btuF
AAC73270	mtn
AAC73271	dgt
AAC73272	degP
AAC73273	cdaR
AAC73274	yaeH
AAC73275	yaeI
AAC73277	dapD
AAC73278	glnD
AAC73279	map
AAC73280	rpsB
AAC73281	tsf
AAC73282	pyrH
AAC73283	frr
AAC73284	dxr
AAC73285	ispU
AAC73286	cdsA
AAC73287	rseP
AAC73288	bamA
AAC73289	skp
AAC73290	lpxD
AAC73291	fabZ
AAC73292	lpxA
AAC73293	lpxB
AAC73294	rnhB
AAC73295	dnaE
AAC73296	accA
AAC73297	ldcC
AAC73298	yaeR
AAC73299	tilS
AAC73300	rof
AAT48124	yaeP
AAC73301	yaeQ
AAC73302	arfB
AAC73303	nlpE
AAC73304	yaeF
AAC73305	proS
AAC73306	tsaA
AAC73307	rcsF
AAC73308	metQ
AAC73309	metI
AAC73310	metN
AAC73311	gmhB
AAC73312	dkgB
AAC73313	yafC
AAC73314	yafD
AAC73315	yafE
AAC73316	mltD
AAC73317	gloB
AAC73318	yafS
AAC73319	rnhA
AAC73320	dnaQ
AAC73321	yafT
ABP93434	ykfM
AAC73323	yafV
AAC73324	ivy
AAC73325	fadE
AAC73326	gmhA
AAC73327	yafJ
AAC73328	yafK
AAC73329	yafQ
AAC73330	dinJ
AAC73331	yafL
AAC73332	rayT
AAC73335	dinB
AAC73336	yafN
AAC73337	yafO
AAC73338	yafP
AAC73341	pepD
AAC73342	gpt
AAC73343	frsA
AAC73345	phoE
AAC73346	proB
AAC73347	proA
AAC73348	ykfI
AAC73349	yafW
ABD18634	ykfH
AAC73350	ykfG
AAC73351	yafX
AAC73352	ykfF
AAC73353	ykfB
AAC73354	yafY
AAC73355	yafZ
AAC73356	ykfA
AAC73357	perR
AAC73359	insI1
AAC73362	insH1
AAC73363	mmuP
AAC73364	mmuM
AAC73365	afuC
AAC73367	insB1
AAC73368	insA
AAC73370	yagA
AAC73371	yagE
AAC73372	yagF
AAC73373	yagG
AAC73374	yagH
AAC73375	yagI
AAC73376	argF
AAC73377	insB1
AAC73378	insA
AAC73380	yagK
AAC73381	yagL
AAC73382	yagM
AAC73383	yagN
AAC73384	intF
AAC73386	paoD
AAC73387	paoC
AAC73388	paoB
AAC73389	paoA
AAC73390	yagU
AAC73391	ykgJ
AAC73392	ecpE
AAC73393	ecpD
AAC73394	ecpC
AAC73395	ecpB
AAC73396	ecpA
AAC73397	ecpR
AAC73398	ykgL
ABD18636	ykgO
AAC73399	ykgM
ACO59990	ykgR
AAC73401	insE1
AAC73402	insF1
AAC73404	rclC
AAC73406	rclB
AAC73407	rclA
AAC73408	rclR
AAC73409	ykgE
AAC73410	ykgF
AAC73411	ykgG
AAC73413	ykgH
AAC73414	betA
AAC73415	betB
AAC73416	betI
AAC73417	betT
AAC73418	yahA
AAC73419	yahB
AAC73420	yahC
AAC73421	yahD
AAC73422	yahE
AAC73423	yahF
AAC73424	yahG
AAC73426	yahI
AAC73427	yahJ
AAC73428	yahK
AAC73429	yahL
AAC73430	yahM
AAC73431	yahN
AAC73432	yahO
AAC73433	prpR
AAC73434	prpB
AAC73436	prpC
AAC73437	prpD
AAC73438	prpE
AAC73439	codB
AAC73440	codA
AAC73441	cynR
AAC73442	cynT
AAC73443	cynS
AAC73444	cynX
AAC73445	lacA
AAC73446	lacY
AAC73447	lacZ
AAC73448	lacI
AAC73449	mhpR
AAC73450	mhpA
AAC73451	mhpB
AAC73452	mhpC
AAC73453	mhpD
AAC73454	mhpF
AAC73455	mhpE
AAC73456	mhpT
AAC73457	yaiL
AAC73458	frmB
AAC73459	frmA
AAC73460	frmR
AAC73461	yaiO
AAC73463	insC1
AAC73464	insD1
AAC73466	yaiP
AAC73467	yaiS
AAC73468	tauA
AAC73469	tauB
AAC73470	tauC
AAC73471	tauD
AAC73472	hemB
AAC73475	insF1
AAC73476	insE1
AAC73478	yaiV
AAC73479	ampH
AAC73480	sbmA
AAC73481	yaiW
AAC73482	yaiY
AAC73483	yaiZ
AAC73484	ddlA
AAC73485	iraP
AAC73486	phoA
AAC73487	psiF
AAC73488	yaiC
AAC73489	proC
AAC73490	yaiI
AAC73491	aroL
AAC73492	yaiA
AAC73493	aroM
AAC73494	yaiE
AAC73496	rdgC
AAC73497	mak
AAC73499	araJ
AAC73500	sbcC
AAC73501	sbcD
AAC73502	phoB
AAC73503	phoR
AAC73504	brnQ
AAC73505	proY
AAC73506	malZ
AAC73507	acpH
AAC73508	queA
AAC73509	tgt
AAC73510	yajC
AAC73511	secD
AAC73512	secF
AAC73513	yajD
AAC73514	tsx
AAC73515	yajI
AAC73516	nrdR
AAC73517	ribD
AAC73518	ribE
AAC73519	nusB
AAC73520	thiL
AAC73521	pgpA
AAC73522	yajO
AAC73523	dxs
AAC73524	ispA
AAC73525	xseB
AAC73526	thiI
AAC73527	yajL
AAC73528	panE
AAC73529	yajQ
AAC73530	yajR
AAC73531	cyoE
AAC73532	cyoD
AAC73533	cyoC
AAC73534	cyoB
AAC73535	cyoA
AAC73536	ampG
AAC73537	yajG
AAC73538	bolA
AAC73539	tig
AAC73540	clpP
AAC73541	clpX
AAC73542	lon
AAC73543	hupB
AAC73544	ppiD
AAC73545	ybaV
AAC73546	fadM
AAC73547	queC
AAC73548	ybaE
AAC73549	cof
AAC73550	ybaO
AAC73551	mdlA
AAC73552	mdlB
AAC73553	glnK
AAC73554	amtB
AAC73555	tesB
AAC73556	ybaY
AAC73557	ybaZ
AAC73558	ybaA
AAC73559	ylaB
AAC73560	ylaC
AAC73561	maa
AAC73562	hha
AAC73563	tomB
AAC73564	acrB
AAC73565	acrA
AAC73566	acrR
AAC73567	mscK
AAC73568	ybaM
AAC73569	priC
AAC73570	ybaN
AAC73571	apt
AAC73572	dnaX
AAC73573	ybaB
AAC73574	recR
AAC73575	htpG
AAC73576	adk
AAC73577	hemH
AAC73578	aes
AAC73579	gsk
AAC73580	ybaL
AAC73581	fsr
AAC73582	ushA
AAC73583	ybaK
AAC73584	ybaP
AAC73585	ybaQ
AAC73586	copA
AAC73587	glsA
AAC73588	ybaT
AAC73589	cueR
AAC73590	ybbJ
AAC73591	qmcA
AAC73592	fetA
AAC73593	fetB
AAC73594	ybbN
AAC73595	ybbO
AAC73596	tesA
AAC73597	ybbA
AAC73598	ybbP
AAC73599	rhsD
AAC73600	ybbC
AAC73605	mnmH
AAC73606	allS
AAC73607	allA
AAC73608	allR
AAC73609	gcl
AAC73610	hyi
AAC73611	glxR
AAC73613	ybbW
AAC73614	allB
AAC73615	ybbY
AAC73616	glxK
AAC73617	allE
AAC73618	allC
AAC73619	allD
AAC73620	fdrA
ABD18638	ylbE
AAC73622	ylbF
AAC73623	ybcF
AAC73624	purK
AAC73625	purE
AAC73626	lpxH
AAC73627	ppiB
AAC73628	cysS
AAC73629	ybcI
AAC73630	ybcJ
AAC73631	folD
AAC73632	sfmA
AAC73633	sfmC
AAC73634	sfmD
AAC73635	sfmH
AAC73636	sfmF
AAC73637	sfmZ
AAC73638	intD
AAC73641	insE1
AAC73642	insF1
AAC73644	emrE
AAC73645	ybcK
AAC73646	ybcL
AAC73647	ybcM
ABP93435	ylcH
AAC73648	ybcN
AAC73649	ninE
AAC73650	ybcO
AAC73651	rusA
ABD18639	ylcG
AAC73652	quuD
AAC73653	insH1
AAC73655	essD
AAC73656	rrrD
AAC73657	rzpD
ABD18640	rzoD
AAC73658	borD
AAC73659	ybcV
AAC73660	ybcW
ABP93436	ylcI
AAC73661	nohD
AAC73665	appY
AAC73666	ompT
AAC73667	envY
AAC73668	ybcH
AAC73669	nfrA
AAC73670	nfrB
AAC73671	cusS
AAC73672	cusR
AAC73673	cusC
AAC73674	cusF
AAC73675	cusB
AAC73676	cusA
AAC73677	pheP
AAC73678	ybdG
AAC73679	nfsB
AAC73680	ybdF
AAC73681	ybdJ
AAC73682	ybdK
AAT48125	hokE
AAC73683	insL1
AAC73684	entD
AAC73685	fepA
AAC73686	fes
ABD18641	ybdZ
AAC73687	entF
AAC73688	fepE
AAC73689	fepC
AAC73690	fepG
AAC73691	fepD
AAC73692	entS
AAC73693	fepB
AAC73694	entC
AAC73695	entE
AAC73696	entB
AAC73697	entA
AAC73698	entH
AAC73699	cstA
ABD18642	ybdD
AAC73700	ybdH
AAC73701	ybdL
AAC73702	ybdM
AAC73703	ybdN
AAC73704	ybdO
AAC73705	dsbG
AAC73706	ahpC
AAC73707	ahpF
AAC73708	uspG
AAC73709	ybdR
AAC73711	rnk
AAC73712	rna
AAC73713	citT
AAC73714	citG
AAC73715	citX
AAC73716	citF
AAC73717	citE
AAC73718	citD
AAC73719	citC
AAC73720	citA
AAC73721	citB
AAC73722	dcuC
AAC73723	pagP
AAC73724	cspE
AAC73725	flc
AAC73728	tatE
AAC73729	lipA
AAC73730	ybeF
AAC73731	lipB
AAC73732	ybeD
AAC73733	dacA
AAC73734	rlpA
AAC73735	mrdB
AAC73736	mrdA
AAC73737	rlmH
AAC73738	rsfS
AAC73739	cobC
AAC73740	nadD
AAC73741	holA
AAC73742	lptE
AAC73743	leuS
AAC73744	ybeL
AAC73745	ybeQ
AAC73746	ybeR
AAC73747	djlB
AAC73748	ybeT
AAC73749	ybeU
AAC73750	djlC
AAC73751	hscC
AAC73752	rihA
AAC73753	gltL
AAC73754	gltK
AAC73755	gltJ
AAC73756	gltI
AAC73757	insH1
AAC73758	lnt
AAC73759	ybeX
AAC73760	ybeY
AAC73761	ybeZ
AAC73762	miaB
AAC73763	ubiF
AAC73768	asnB
AAC73769	umpH
AAC73770	nagC
AAC73771	nagA
AAC73772	nagB
AAC73773	nagE
AAC73774	glnS
AAC73775	chiP
AAC73776	chiQ
AAC73777	fur
ABV59574	uof
AAC73778	fldA
AAC73779	ybfE
AAC73780	ybfF
AAC73781	seqA
AAC73782	pgm
AAC73783	ybfP
AAC73786	potE
AAC73787	speF
ABP93437	ybfK
AAC73788	kdpE
AAC73789	kdpD
AAC73790	kdpC
AAC73791	kdpB
AAC73792	kdpA
ABD18643	kdpF
AAC73793	ybfA
AAC73794	rhsC
AAC73796	ybfB
AAC73798	ybfC
AAC73800	ybfD
AAC73801	ybgA
AAC73802	phr
AAC73803	dtpD
AAC73804	ybgI
AAC73805	ybgJ
AAC73806	ybgK
AAC73807	ybgL
AAC73808	nei
AAC73809	abrB
AAC73810	ybgO
AAC73811	ybgP
AAC73812	ybgQ
AAC73813	ybgD
AAC73814	gltA
AAC73815	sdhC
AAC73816	sdhD
AAC73817	sdhA
AAC73818	sdhB
AAC73820	sucA
AAC73821	sucB
AAC73822	sucC
AAC73823	sucD
AAC73824	mngR
AAC73825	mngA
AAC73826	mngB
AAC73827	cydA
AAC73828	cydB
ABD18645	cydX
AAC73829	ybgE
AAC73830	ybgC
AAC73831	tolQ
AAC73832	tolR
AAC73833	tolA
AAC73834	tolB
AAC73835	pal
AAC73836	ybgF
AAC73837	nadA
AAC73838	pnuC
AAC73839	zitB
AAC73840	ybgS
AAC73841	aroG
AAC73842	gpmA
AAC73843	galM
AAC73844	galK
AAC73845	galT
AAC73846	galE
AAC73847	modF
AAC73848	modE
AAC73849	acrZ
AAC73850	modA
AAC73851	modB
AAC73852	modC
AAC73853	ybhA
AAC73854	pgl
AAC73855	ybhD
AAC73856	ybhH
AAC73857	ybhI
AAC73858	ybhJ
AAC73859	ybhC
AAC73860	ybhB
AAC73861	bioA
AAC73862	bioB
AAC73863	bioF
AAC73864	bioC
AAC73865	bioD
AAC73866	uvrB
AAC73867	ybhK
AAC73868	moaA
AAC73869	moaB
AAC73870	moaC
AAC73871	moaD
AAC73872	moaE
AAC73873	ybhL
AAC73874	ybhM
AAC73875	ybhN
AAC73876	clsB
AAC73877	ybhP
AAC73878	ybhQ
AAC73879	ybhR
AAC73880	ybhS
AAC73881	ybhF
AAC73882	ybhG
AAC73883	ybiH
AAC73884	rhlE
AAC73885	ybiA
AAC73886	dinG
AAC73887	ybiB
AAC73888	ybiC
AAC73889	ybiJ
AAC73890	ybiI
AAC73891	ybiX
AAC73892	fiu
AAC73893	mcbA
AAC73894	rlmF
AAC73895	ybiO
AAC73896	glnQ
AAC73897	glnP
AAC73898	glnH
AAC73899	dps
AAC73900	rhtA
AAC73901	ompX
AAC73902	opgE
AHA50631	mntS
AAC73904	mntR
AAC73905	ybiR
AAC73906	ldtB
AAC73907	ybiT
AAC73908	ybiU
AAC73909	ybiV
AAC73910	ybiW
AAC73911	ybiY
AAC73912	fsaA
AAC73913	moeB
AAC73914	moeA
AAC73915	iaaA
AAC73916	gsiA
AAC73917	gsiB
AAC73918	gsiC
AAC73919	gsiD
AAC73920	yliE
AAC73921	yliF
AAC73922	rimO
AAC73923	bssR
AAC73924	yliI
AAC73925	gstB
AAC73926	dacC
AAC73927	deoR
AAC73928	ybjG
AAC73929	mdfA
AAC73930	ybjH
AAC73931	ybjI
AAC73932	ybjJ
AAC73933	rcdA
AAC73934	ybjL
AAC73935	ybjM
AAC73936	grxA
AAC73937	ybjC
AAC73938	nfsA
AAC73939	rimK
AAC73940	ybjN
AAC73941	potF
AAC73942	potG
AAC73943	potH
AAC73944	potI
AAC73945	ybjO
AAC73946	rlmC
AAC73947	artJ
AAC73948	artM
AAC73949	artQ
AAC73950	artI
AAC73951	artP
AAC73952	ybjP
AAC73953	ybjQ
AAC73954	amiD
AAC73955	ybjS
AAC73956	ybjT
AAC73957	ltaE
AAC73958	poxB
AAC73959	hcr
AAC73960	hcp
AAC73961	ybjE
AAC73962	aqpZ
AAC73963	ybjD
AAC73964	ybjX
AAC73965	macA
AAC73966	macB
AAC73967	cspD
AAC73968	clpS
AAC73969	clpA
AAC73970	infA
AAC73971	aat
AAC73972	cydC
AAC73973	cydD
AAC73974	trxB
AAC73975	lrp
AAC73976	ftsK
AAC73977	lolA
AAC73978	rarA
AAC73979	serS
AAC73980	dmsA
AAC73981	dmsB
AAC73982	dmsC
AAC73983	ycaC
AAC73984	ycaD
AAC73985	ycaM
AAC73986	ycaN
AAC73987	ycaK
AAC73988	pflA
AAC73989	pflB
AAC73990	focA
AAC73991	ycaO
AAC73992	ycaP
AAC73993	serC
AAC73994	aroA
AAC73995	ycaL
AAC73996	cmk
AAC73997	rpsA
AAC73998	ihfB
AAC73999	ycaI
AAC74000	msbA
AAC74001	lpxK
AAC74002	ycaQ
AAC74003	ycaR
AAC74004	kdsB
AAC74005	ycbJ
AAC74006	elyC
AAC74007	smtA
AAC74008	mukF
AAC74009	mukE
AAC74010	mukB
AAC74011	ldtD
AAC74012	ycbK
AAC74013	ycbL
AAC74014	aspC
AAC74015	ompF
AAC74016	asnS
AAC74017	pncB
AAC74018	pepN
AAC74019	ssuB
AAC74020	ssuC
AAC74021	ssuD
AAC74022	ssuA
AAC74023	ssuE
AAC74024	elfA
AAC74025	elfD
AAC74026	elfC
AAC74027	elfG
AAC74028	ycbU
AAC74029	ycbV
AAC74030	ycbF
AAC74031	pyrD
AAC74032	zapC
AAC74033	ycbX
AAC74034	rlmL
AAC74035	uup
AAC74036	pqiA
AAC74037	pqiB
AAC74038	pqiC
AAC74039	rmf
AAC74040	fabA
AAC74041	ycbZ
AAC74042	matP
AAC74043	ompA
AAC74044	sulA
AAC74045	sxy
AAC74046	yccS
AAC74047	yccF
AAC74048	helD
AAC74049	mgsA
AAC74050	yccT
AAC74051	yccU
AAC74052	hspQ
AAC74053	rlmI
AAC74054	yccX
AAC74055	tusE
AAC74056	yccA
AAC74057	hyaA
AAC74058	hyaB
AAC74059	hyaC
AAC74060	hyaD
AAC74061	hyaE
AAC74062	hyaF
AAC74063	cbdA
AAC74064	cbdB
ABP93439	cbdX
AAC74065	appA
AAC74066	etk
AAC74067	etp
AAC74068	gfcE
AAC74069	gfcD
AAC74070	gfcC
AAC74071	gfcB
AAC74072	gfcA
ABD18646	insA
AAC74073	insB1
AAC74074	cspH
AAC74075	cspG
AAC74076	ymcE
ABD18647	gnsA
AAC74077	yccM
AAC74078	torS
AAC74079	torT
AAC74080	torR
AAC74081	torC
AAC74082	torA
AAC74083	torD
AAC74084	cbpM
AAC74085	cbpA
AAC74086	yccE
AAC74087	agp
AAC74088	yccJ
AAC74089	wrbA
AAC74090	ymdF
AAC74091	rutG
AAC74092	rutF
AAC74093	rutE
AAC74094	rutD
AAC74095	rutC
AAC74096	rutB
AAC74097	rutA
AAC74098	rutR
AAC74099	putA
AAC74100	putP
AAC74103	efeO
AAC74104	efeB
AAC74105	phoH
AAC74106	pgaD
AAC74107	pgaC
AAC74108	pgaB
AAC74109	pgaA
AAC74110	ycdT
AAC74111	insF1
AAC74112	insE1
AAC74114	ycdU
AAC74117	ghrA
AAC74118	ycdX
AAC74119	ycdY
AAC74120	ycdZ
AAC74121	csgG
AAC74122	csgF
AAC74123	csgE
AAC74124	csgD
AAC74125	csgB
AAC74126	csgA
AAC74127	csgC
AAC74128	ymdA
AAC74129	ymdB
AAC74130	clsC
AAC74131	opgC
AAC74132	opgG
AAC74133	opgH
AAC74134	yceK
AAC74135	msyB
AAC74137	mdtG
AAC74138	lpxL
AAC74139	yceA
AAC74140	yceI
AAC74141	yceJ
AAC74142	yceO
AAC74143	solA
AAC74144	bssS
AAC74145	dinI
AAC74146	pyrC
AAC74147	yceB
AAC74148	grxB
AAC74149	mdtH
AAC74150	rimJ
AAC74151	yceH
AAC74152	yceM
AAC74153	murJ
AAC74154	flgN
AAC74155	flgM
AAC74156	flgA
AAC74157	flgB
AAC74158	flgC
AAC74159	flgD
AAC74160	flgE
AAC74161	flgF
AAC74162	flgG
AAC74163	flgH
AAC74164	flgI
AAC74165	flgJ
AAC74166	flgK
AAC74167	flgL
AAC74168	rne
AAC74169	yceQ
AAC74170	rluC
AAC74171	yceF
AAC74172	yceD
AAC74173	rpmF
AAC74174	plsX
AAC74175	fabH
AAC74176	fabD
AAC74177	fabG
AAC74178	acpP
AAC74179	fabF
AAC74180	pabC
AAC74181	yceG
AAC74182	tmk
AAC74183	holB
AAC74184	ycfH
AAC74185	ptsG
AAC74186	fhuE
AAC74187	hinT
AAC74188	ycfL
AAC74189	lpoB
AAC74190	thiK
AAC74191	nagZ
AAC74192	ycfP
AAC74193	ndh
AAC74194	ycfJ
AAC74195	ycfQ
AAC74196	bhsA
AAC74197	ldtC
AAC74198	mfd
AAC74199	ycfT
AAC74200	lolC
AAC74201	lolD
AAC74202	lolE
AAC74203	nagK
AAC74204	cobB
AAC74205	ycfZ
AAC74206	ymfA
AAC74207	potD
AAC74208	potC
AAC74209	potB
AAC74210	potA
AAC74211	pepT
AAC74212	roxA
AAC74213	phoQ
AAC74214	phoP
AAC74215	purB
AAC74216	hflD
AAC74217	mnmA
AAC74218	nudJ
AAC74219	rluE
AAC74220	icd
AAC74221	ymfD
AAC74222	ymfE
AAC74223	lit
AAC74224	intE
AAC74225	xisE
AAC74227	ymfI
AAC74228	ymfJ
AAC74229	cohE
AAC74230	croE
AAC74231	ymfL
AAC74232	ymfM
AAC74234	ymfR
AAC74237	ymfQ
AAC74238	stfP
AAC74239	tfaP
AAC74240	tfaE
AAC74242	pinE
AAC74243	mcrA
AAC74244	iraM
AAC74245	ycgX
AAC74246	bluR
AAC74247	bluF
AAC74248	ycgZ
AAC74249	ymgA
AAC74250	ariR
AAC74251	ymgC
AAC74252	ycgG
ABD18651	ymgF
AAC74255	ymgD
AAC74256	ymgG
ABP93440	ymgI
