AAC73112	thrL
ABP93441	ymgJ
AAC74258	minE
AAC74259	minD
AAC74260	minC
AAC74261	ycgJ
AAC74262	pliG
AAC74263	ycgL
AAC74264	ycgM
AAC74265	ycgN
AAC74266	hlyE
AAC74267	umuD
AAC74268	umuC
AAC74269	dsbB
AAC74270	nhaB
AAC74271	fadR
AAC74272	ycgB
AAC74273	dadA
AAC74274	dadX
AAC74275	cvrA
AAC74276	ldcA
AAC74277	emtA
AAC74278	ycgR
AAC74279	ymgE
AAC74280	ycgY
AAC74281	treA
AAC74282	dhaM
AAC74283	dhaL
AAC74284	dhaK
AAC74285	dhaR
AAC74286	ycgV
AAC74287	ychF
AAC74288	pth
AAC74289	ychH
AAC74290	dauA
AAC74291	prs
AAC74292	ispE
AAC74293	lolB
AAC74294	hemA
AAC74295	prfA
AAC74296	prmC
AAC74297	ychQ
AAC74298	ychA
AAC74299	kdsA
AAT48126	ldrA
AAT48127	ldrB
AAT48128	ldrC
AAC74300	chaA
AAC74301	chaB
AAC74302	chaC
AAC74303	ychN
AAC74304	ychO
AAC74305	narL
AAC74306	narX
AAC74307	narK
AAC74308	narG
AAC74309	narH
AAC74310	narJ
AAC74311	narI
AAC74313	tpr
AAC74314	purU
AAC74315	ychJ
AAC74316	rssA
AAC74317	rssB
AAC74318	galU
AAC74319	hns
AAC74320	tdk
AAC74323	adhE
AAC74324	ychE
AAC74325	oppA
AAC74326	oppB
AAC74327	oppC
AAT48129	oppD
AAC74329	oppF
AAC74330	yciU
AAC74331	clsA
ABP93442	yciY
AAC74332	kch
AAC74333	yciI
AAC74334	tonB
AAC74335	yciA
AAC74336	yciB
AAC74337	yciC
AAC74338	ompW
AAC74339	yciE
AAC74340	yciF
AAC74341	yciG
AAC74342	trpA
AAC74343	trpB
AAC74344	trpC
AAC74345	trpD
AAC74346	trpE
AAC74347	trpL
AAC74348	yciV
AAC74349	yciO
AAC74350	yciQ
AAC74351	rluB
AAC74352	btuR
AAC74353	yciK
AAC74354	sohB
AAC74355	yciN
AAC74356	topA
AAC74357	cysB
ABD18655	ymiA
ABD18656	yciX
AAC74358	acnA
AAC74359	ribA
AAC74360	pgpB
AAC74361	yciS
AAC74362	yciM
AAC74363	pyrF
AAC74364	yciH
AAC74365	osmB
AAC74366	yciT
ABP93443	yciZ
AAC74367	gmr
ACO59991	ymiB
AAC74368	rnb
AAC74369	yciW
AAC74370	fabI
AAC74371	ycjD
AAC74372	sapF
AAC74373	sapD
AAC74374	sapC
AAC74375	sapB
AAC74376	sapA
AAC74377	ymjA
AAC74378	puuP
AAC74379	puuA
AAC74380	puuD
AAC74381	puuR
AAC74382	puuC
AAC74383	puuB
AAC74384	puuE
AAC74385	pspF
AAC74386	pspA
AAC74387	pspB
AAC74388	pspC
AAC74389	pspD
AAC74390	pspE
AAC74391	ycjM
AAC74392	ycjN
AAC74393	ycjO
AAC74394	ycjP
AAC74395	ycjQ
AAC74396	ycjR
AAC74397	ycjS
AAC74398	ycjT
AAC74399	ycjU
AAC74401	ompG
AAC74402	ycjW
AAC74403	ycjX
AAC74404	ycjF
AAC74405	tyrR
AAC74406	tpx
AAC74407	ycjG
AAC74408	mpaA
AAC74409	ycjY
AAC74410	pgrR
AAC74411	mppA
AAC74412	ynaI
AAC74413	insH1
AAC74414	ynaJ
AAC74415	uspE
AAC74416	fnr
AAC74417	ogt
AAC74418	abgT
AAC74419	abgB
AAC74420	abgA
AAC74421	abgR
AAC74422	smrA
AAC74423	ydaM
AAC74424	ydaN
AAC74425	dbpA
AAC74426	ttcA
AAC74427	intR
AAC74428	ydaQ
AAC74429	ydaC
AAC74430	ralR
AAC74431	recT
AAC74432	recE
AAC74433	racC
ABD18659	ydaE
AAC74434	kilR
AAC74435	sieB
AAC74436	ydaF
AAC74437	ydaG
AAC74438	racR
AAC74439	ydaS
AAC74440	ydaT
AAC74441	ydaU
AAC74442	ydaV
ABD18660	rzoR
AAC74445	trkG
AAC74447	ynaK
AAC74452	insH1
AAC74454	stfR
AAC74455	tfaR
AAC74456	pinR
AAC74457	ynaE
AAC74458	uspF
AAC74459	ompN
AAC74460	pfo
ABD18661	ydbJ
AAC74461	hslJ
AAC74462	ldhA
AAC74463	ydbH
AAC74464	ynbE
AAC74465	ydbL
AAC74466	feaR
AAC74467	feaB
AAC74468	tynA
AAC74469	paaZ
AAC74470	paaA
AAC74471	paaB
AAC74472	paaC
AAC74473	paaD
AAC74474	paaE
AAC74475	paaF
AAC74476	paaG
AAC74477	paaH
AAC74478	paaI
AAC74479	paaJ
AAC74480	paaK
AAC74481	paaX
AAC74482	paaY
ACO59992	ynbG
AAC74484	insD1
AAC74485	insC1
AAC74486	insI1
AAC74488	ydbC
AAC74489	ydbD
AAC74490	ynbA
AAC74491	ynbB
AAC74492	ynbC
AAC74493	ynbD
AAC74494	azoR
AAC74495	hrpA
AAC74496	ydcF
AAC74497	aldA
AAC74500	cybB
AAC74501	ydcA
AAT48130	hokB
AAC74502	mokB
AAC74503	trg
AAC74504	ydcI
AAC74505	ydcJ
AAC74506	opgD
AAC74508	ydcH
AAC74509	rimL
AAC74510	ydcK
AAC74511	tehA
AAC74512	tehB
AAC74513	ydcL
AAC74514	insQ
AAC74515	ydcO
AAC74516	ydcN
AAC74517	ydcP
AAC74518	yncJ
AAC74519	hicA
AAC74520	hicB
AAC74521	ydcR
AAC74522	ydcS
AAC74523	ydcT
AAC74524	ydcU
AAC74525	ydcV
AAC74526	patD
ABP93444	yncL
AAC74527	ydcX
AAC74528	ydcY
AAC74529	ydcZ
AAC74530	mnaT
AAC74531	curA
AAC74532	mcbR
AAC74533	yncD
AAC74534	yncE
AAC74535	ansP
AAC74536	yncG
AAC74537	yncH
AAC74539	ydcD
AAC74542	ydcC
AAC74543	pptA
AAC74544	yddH
AAC74545	nhoA
AAC74546	yddE
AAC74547	narV
AAC74548	narW
AAC74549	narY
AAC74550	narZ
AAD13433	narU
AAD13437	yddG
AAD13438	fdnG
AAD13439	fdnH
AAD13440	fdnI
AAD13441	yddM
AAC74551	adhP
AAC74552	maeA
AAC74553	sra
AAC74554	bdm
AAC74555	osmC
AAC74556	ddpF
AAC74557	ddpD
AAC74558	ddpC
AAC74559	ddpB
AAC74560	ddpA
AAC74561	ddpX
AAC74562	dosP
AAC74563	dosC
AAC74564	yddW
AAC74565	gadC
AAC74566	gadB
AAC74567	pqqL
AAC74568	yddB
AAC74569	yddA
AAC74570	ydeM
AAC74571	ydeN
AAC74572	ydeO
AAC74573	safA
AAC74574	ydeP
AAC74575	ydeQ
AAC74576	ydeR
AAC74577	ydeS
AAC74580	hipA
AAC74581	hipB
AAC74584	lsrK
AAC74585	lsrR
AAC74586	lsrA
AAC74587	lsrC
AAC74588	lsrD
AAC74589	lsrB
AAC74590	lsrF
AAC74591	lsrG
AAC74592	tam
AAC74593	yneE
AAT48131	uxaB
AAC74595	yneF
AAC74596	yneG
AAC74597	glsB
AAC74598	sad
AAC74599	yneJ
AAC74600	yneK
AAC74601	ydeA
AAC74602	marC
AAC74603	marR
AAC74604	marA
AAC74605	marB
AAC74606	eamA
AAC74607	ydeE
ABP93445	yneM
AAC74608	dgcZ
AAC74609	ydeI
AAC74610	ydeJ
AAC74611	dcp
AAC74612	ydfG
AAC74613	rspR
AAC74614	ydfZ
AAC74615	ydfI
AAC74617	ydfK
AAC74618	pinQ
AAC74619	tfaQ
AAC74620	stfQ
ABD18667	ynfO
AAC74622	ydfO
AAC74623	gnsB
AAC74624	ynfN
AAC74625	cspI
AAC74626	rzpQ
ACO59993	rzoQ
AAC74627	rrrQ
AAC74628	ydfR
AAC74629	essQ
AAC74630	cspB
AAC74631	cspF
AAC74632	quuQ
AAC74633	ydfU
AAC74634	rem
AAC74635	hokD
AAC74636	relE
AAC74637	relB
AAC74638	ydfV
AAC74639	flxA
AAC74642	dicC
AAC74643	dicA
AAC74644	ydfA
AAC74645	ydfB
AAC74646	ydfC
AAC74647	dicB
AAC74648	ydfD
AAC74652	rspB
AAC74653	rspA
AAC74654	ynfA
AAC74655	ynfB
AAC74656	speG
AAC74657	ynfC
AAC74658	ynfD
AAC74659	ynfE
AAC74660	ynfF
AAC74661	ynfG
AAC74662	ynfH
AAC74663	dmsD
AAC74664	clcB
AAC74665	ynfK
AAC74666	mlc
AAC74667	ynfL
AAC74668	ynfM
AAC74669	asr
ABP93446	ydgU
AAC74670	ydgD
AAC74671	mdtI
AAC74672	mdtJ
AAC74673	tqsA
AAC74674	pntB
AAC74675	pntA
AAC74676	ydgH
AAC74677	ydgI
AAC74678	folM
AAC74679	ydgC
AAC74680	rstA
AAC74681	rstB
AAC74682	tus
AAC74683	fumC
AAC74684	fumA
AAC74685	manA
AAC74686	ydgA
AAC74687	uidC
AAC74688	uidB
AAC74689	uidA
AAC74690	uidR
AAC74691	hdhA
AAC74692	malI
AAC74693	malX
AAC74694	malY
AAC74695	add
AAC74696	ydgJ
AAT48132	blr
AAC74697	cnu
AAC74698	ydgK
AAC74699	rsxA
AAC74700	rsxB
AAC74701	rsxC
AAC74702	rsxD
AAC74703	rsxG
AAC74704	rsxE
AAC74705	nth
AAC74706	dtpA
AAC74707	gstA
AAC74708	pdxY
AAC74709	tyrS
AAC74710	pdxH
AAC74711	mliC
AAC74712	anmK
AAT48133	slyB
AAC74714	slyA
AAC74715	ydhI
AAC74716	ydhJ
AAC74717	ydhK
AAC74718	sodC
AAT48134	ydhF
AAC74720	ydhL
AAC74721	nemR
AAC74722	nemA
AAC74723	gloA
AAC74724	rnt
AAC74725	lhr
AAC74726	grxD
AAC74727	mepH
AAC74728	sodB
AAC74729	ydhP
ABP93447	ynhF
AAC74730	purR
AAC74731	ydhB
AAT48135	ydhC
AAC74733	cfa
AAC74734	ribC
AAT48136	mdtK
AAC74736	ydhQ
AAC74737	ydhR
AAC74738	ydhS
AAC74739	ydhT
AAC74740	ydhU
AAC74741	ydhX
AAC74742	ydhW
AAC74743	ydhV
AAC74744	ydhY
AAC74745	ydhZ
AAC74746	pykF
AAC74747	lpp
AAC74748	ldtE
AAC74749	sufE
AAC74750	sufS
AAC74751	sufD
AAC74752	sufC
AAC74753	sufB
AAC74754	sufA
AAC74755	ydiH
AAC74756	menI
AAC74757	ydiJ
AAC74758	ydiK
AAC74759	ydiL
AAC74760	ydiM
AAC74761	ydiN
AAC74762	ydiB
AAC74763	aroD
AAC74764	ydiF
AAC74765	ydiO
AAC74766	ydiP
AAC74767	ydiQ
AAC74768	ydiR
AAC74769	ydiS
AAC74770	ydiT
AAC74771	fadK
AAC74772	ppsA
AAC74773	ppsR
AAC74774	aroH
AAC74775	ydiE
AAC74776	ydiU
AAC74777	ydiV
AAC74778	nlpC
AAC74779	btuD
AAC74780	btuE
AAC74781	btuC
AAC74782	ihfA
AAC74783	pheT
AAC74784	pheS
AAC74785	pheM
AAC74786	rplT
AAC74787	rpmI
AAC74788	infC
AAC74789	thrS
ABD18671	yniD
AAC74792	ydiY
AAC74793	pfkB
AAC74794	ydiZ
AAC74795	yniA
AAC74796	yniB
AAC74797	yniC
AAC74798	ydjM
AAC74799	ydjN
AAC74800	ydjO
AAC74801	cedA
AAT48137	katE
AAC74803	chbG
AAC74804	chbF
AAC74805	chbR
AAC74806	chbA
AAC74807	chbC
AAC74808	chbB
AAC74809	osmE
AAC74810	nadE
AAC74811	cho
AAC74812	ves
AAC74813	spy
AAC74814	astE
AAC74815	astB
AAC74816	astD
AAC74817	astA
AAC74818	astC
AAC74819	xthA
AAC74820	ydjX
AAC74821	ydjY
AAC74822	ydjZ
AAC74823	ynjA
AAC74824	ynjB
AAC74825	ynjC
AAC74826	ynjD
AAC74827	ynjE
AAC74828	ynjF
AAC74829	nudG
AAC74830	ynjH
AAC74831	gdhA
AAC74832	ynjI
AAC74833	topB
AAC74834	selD
AAC74835	ydjA
AAC74836	sppA
AAC74837	ansA
AAC74838	pncA
AAC74839	ydjE
AAC74840	ydjF
AAC74841	ydjG
AAC74842	ydjH
AAC74843	ydjI
AAC74844	ydjJ
AAC74845	ydjK
AAC74846	ydjL
AAC74847	yeaC
AAC74848	msrB
AAC74849	gapA
AAC74850	yeaD
AAC74851	yeaE
AAC74852	mipA
AAC74853	yeaG
AAC74854	yeaH
AAC74855	yeaI
AAC74856	yeaJ
AAC74857	yeaK
AAC74858	yoaI
AAC74859	yeaL
AAC74860	yeaM
AAC74861	yeaN
AAC74862	yeaO
AAC74863	yoaF
AAC74864	yeaP
ACO59994	yoaK
ACO59995	yoaJ
AAC74865	yeaQ
AAC74866	yoaG
AAC74867	yeaR
AAC74868	leuE
AAC74869	dmlR
AAC74870	dmlA
AAC74871	yeaV
AAC74872	yeaW
AAC74873	yeaX
AAC74874	rnd
AAC74875	fadD
AAC74876	yeaY
AAC74877	tsaB
AAC74878	yoaA
AAC74879	yoaB
AAC74880	yoaC
AAC74881	yoaH
AAC74882	pabB
AAC74883	nudL
AAC74884	sdaA
AAC74885	yoaD
AAC74886	yoaE
AAC74887	manX
AAC74888	manY
AAC74889	manZ
AAC74890	yobD
AAC74891	mntP
AAC74892	rlmA
AAC74893	cspC
AAC74894	yobF
AAC74895	yebO
AAC74896	mgrB
ABD18672	yobH
AAC74897	kdgR
AAC74898	yebQ
AAC74899	htpX
AAC74900	prc
AAC74901	proQ
AAC74902	msrC
AAC74903	yebS
AAC74904	yebT
AAC74905	rsmF
AAC74906	yebV
AAC74907	yebW
AAC74908	pphA
AAC74909	yebY
AAC74910	yebZ
AAC74911	yobA
AAC74912	holE
AAC74913	yobB
AAC74914	exoX
AAC74915	ptrB
AAC74916	yebE
AAC74917	yebF
AAC74918	yebG
AAC74919	purT
AAC74920	eda
AAC74921	edd
AAC74922	zwf
AAC74923	yebK
AAC74924	pykA
AAC74925	lpxM
AAC74926	mepM
AAC74927	znuA
AAC74928	znuC
AAC74929	znuB
AAC74930	ruvB
AAC74931	ruvA
ACO59996	yobI
AAC74932	yebB
AAC74933	ruvC
AAC74934	yebC
AAC74935	nudB
AAC74936	aspS
AAC74937	yecD
AAC74938	yecE
AAC74939	yecN
AAC74940	cmoA
AAC74941	cmoB
AAC74942	torZ
AAC74943	torY
AAC74944	cutC
AAC74945	yecM
AAC74946	argS
AAC74947	yecT
AAC74948	flhE
AAC74949	flhA
AAC74950	flhB
AAC74951	cheZ
AAC74952	cheY
AAC74953	cheB
AAC74954	cheR
AAC74955	tap
AAC74956	tar
AAC74957	cheW
AAC74958	cheA
AAC74959	motB
AAC74960	motA
AAC74961	flhC
AAC74962	flhD
AAC74963	insB1
AAC74964	insA
AAC74965	uspC
AAC74966	otsA
AAC74967	otsB
AAT48138	araH
AAC74970	araG
AAC74971	araF
AAC74972	ftnB
AAC74973	yecJ
ACO59997	azuC
AAC74974	yecR
AAC74975	ftnA
AAC74976	yecH
AAC74977	tyrP
AAC74978	yecA
AAC74979	pgsA
AAC74980	uvrC
AAC74981	uvrY
AAC74982	yecF
AAC74983	sdiA
AAC74984	yecC
AAC74985	yecS
AAC74986	dcyD
AAC74987	fliY
AAC74988	fliZ
AAC74989	fliA
AAC74990	fliC
AAC74991	fliD
AAC74992	fliS
AAC74993	fliT
AAC74994	amyA
AAC74995	yedD
AAC74996	yedE
AAC74997	yedF
AAT48139	yedK
AAC74999	yedL
AAC75004	fliE
AAC75005	fliF
AAC75006	fliG
AAC75007	fliH
AAC75008	fliI
AAC75009	fliJ
AAC75010	fliK
AAC75011	fliL
AAC75012	fliM
AAC75013	fliN
AAC75014	fliO
AAC75015	fliP
AAC75016	fliQ
AAC75017	fliR
AAC75018	rcsA
AAC75019	dsrB
AAC75020	yodD
AAC75021	yedP
AAC75022	yedQ
AAC75023	yodC
AAC75024	yedI
AAC75025	yedA
AAC75026	vsr
AAC75027	dcm
AAC75028	yedJ
AAC75029	yedR
AAC75033	hchA
AAC75034	yedV
AAC75035	yedW
AAC75036	hiuH
AAC75037	yedY
AAC75038	yedZ
AAC75039	zinT
AAC75040	yodB
AAC75041	mtfA
AAC75042	yeeJ
AAC75045	shiA
AAC75046	amn
AAC75047	yeeN
AAC75048	yeeO
AAC75049	cbl
AAC75050	nac
AAC75051	ldtA
AAC75052	cobT
AAC75053	cobS
AAC75054	cobU
AAC75055	insH1
AAC75057	insD1
AAT48140	insC1
AAT48141	flu
AAC75062	yeeR
AAC75063	yeeS
AAC75064	yeeT
AAC75065	cbeA
AAC75066	cbtA
AAC75068	yeeX
AAC75069	yeeA
AAC75070	sbmC
AAC75071	dacD
AAC75072	sbcB
AAC75073	yeeD
AAC75074	yeeE
AAC75075	plaP
ACO59998	yoeI
AAC75076	yeeY
AAC75077	yeeZ
ABD18681	yoeB
AAC75078	yefM
AAC75079	hisL
AAC75080	hisG
AAC75081	hisD
AAC75082	hisC
AAC75083	hisB
AAC75084	hisH
AAC75085	hisA
AAC75086	hisF
AAC75087	hisI
AAC75088	wzzB
AAC75089	ugd
AAC75090	gnd
AAC75091	insH1
AAC75093	wbbK
AAC75094	wbbJ
AAC75095	wbbI
AAC75096	wbbH
AAC75097	glf
AAC75098	wzxB
AAC75099	rfbC
AAC75100	rfbA
AAC75101	rfbD
AAC75102	rfbB
AAC75103	wcaN
AAC75104	wcaM
AAC75105	wcaL
AAC75106	wcaK
AAC75107	wzxC
AAC75108	wcaJ
AAC75109	cpsG
AAC75110	cpsB
AAC75111	wcaI
AAC75112	wcaH
AAC75113	wcaG
AAC75114	gmd
AAC75115	wcaF
AAC75116	wcaE
AAC75117	wcaD
AAC75118	wcaC
AAC75119	wcaB
AAC75120	wcaA
AAC75121	wzc
AAC75122	wzb
AAC75123	wza
AAC75124	yegH
AAC75125	asmA
AAC75126	dcd
AAC75127	udk
AAC75128	yegE
AAC75129	alkA
AAC75130	yegD
AAC75131	yegI
AAC75132	yegJ
AAC75133	yegK
AAC75134	yegL
ACO59999	ibsA
ACO60000	ibsB
AAC75135	mdtA
AAC75136	mdtB
AAC75137	mdtC
AAC75138	iceT
AAC75139	baeS
AAC75140	baeR
AAC75141	yegP
AAC75142	yegQ
AAC75143	ogrK
AAC75146	yegR
AAC75147	yegS
AAC75149	insE1
AAC75150	insF1
AAC75152	gatD
AAC75154	gatB
AAC75155	gatA
AAC75156	gatZ
AAC75157	gatY
AAC75158	fbaB
AAC75159	yegT
AAC75160	yegU
AAC75161	yegV
AAC75162	yegW
AAC75163	yegX
AAC75164	thiD
AAC75165	thiM
AAC75166	rcnR
AAC75167	rcnA
AAC75168	rcnB
AAC75169	yehA
AAC75170	yehB
AAC75171	yehC
AAC75172	yehD
AAC75173	yehE
AAC75174	mrp
AAC75175	metG
AAC75179	yehI
ABD18687	yehK
AAC75180	yehL
AAC75181	yehM
AAC75182	yehP
AAC75184	yehR
AAC75185	yehS
AAC75186	yehT
AAC75187	yehU
AAC75188	mlrA
ABD18688	yohO
AAC75189	yehW
AAC75190	yehX
AAC75191	yehY
AAC75192	osmF
AAC75193	bglX
AAC75194	dld
AAC75195	pbpG
AAC75196	yohC
AAC75197	yohD
AAC75198	yohF
ACO60001	yohP
AAC75201	dusC
AAC75202	yohJ
AAC75203	yohK
AAC75204	cdd
AAC75205	sanA
AAC75206	yeiS
AAC75207	preT
AAC75208	preA
AAC75209	mglC
AAC75210	mglA
AAC75211	mglB
AAC75212	galS
AAC75213	yeiB
AAC75214	folE
AAC75215	yeiG
AAC75216	cirA
AAC75217	lysP
AAC75218	yeiE
AAC75219	yeiH
AAC75220	nfo
AAC75221	yeiI
AAC75222	nupX
AAC75223	rihB
AAC75224	yeiL
AAC75225	psuT
AAC75226	psuG
AAC75227	psuK
AAC75228	fruA
AAC75229	fruK
AAC75230	fruB
AAC75231	setB
ABD18689	yeiW
AAC75232	yeiP
AAC75233	yeiQ
AAC75234	yeiR
AAC75235	lpxT
AAC75236	mepS
AAC75237	rtn
AAC75238	yejA
AAC75239	yejB
AAC75240	yejE
AAC75241	yejF
AAC75242	yejG
AAC75243	bcr
AAC75244	rsuA
AAC75245	yejH
AAC75246	rplY
AAC75247	yejK
AAC75248	yejL
AAC75249	yejM
AAC75252	insH1
AAC75253	narP
AAC75254	ccmH
AAC75255	dsbE
AAC75256	ccmF
AAC75257	ccmE
AAC75258	ccmD
AAC75259	ccmC
AAC75260	ccmB
AAC75261	ccmA
AAC75262	napC
AAC75263	napB
AAC75264	napH
AAC75265	napG
AAC75266	napA
AAC75267	napD
AAC75268	napF
AAC75269	eco
AAC75270	mqo
AAC75271	yojI
AAC75272	alkB
AAC75273	ada
AAC75274	apbE
AAC75275	ompC
AAC75276	rcsD
AAC75277	rcsB
AAC75278	rcsC
AAC75279	atoS
AAC75280	atoC
AAC75281	atoD
AAC75282	atoA
AAC75283	atoE
AAC75284	atoB
AAC75285	yfaP
AAC75286	yfaQ
AAC75289	yfaT
AAC75290	yfaA
AAC75291	gyrA
AAC75292	ubiG
AAC75293	yfaL
AAC75294	nrdA
AAC75295	nrdB
AAC75296	yfaE
AAC75297	inaA
AAC75299	glpQ
AAC75300	glpT
AAC75301	glpA
AAC75302	glpB
AAC75303	glpC
AAC75304	yfaD
AAC75305	rhmA
AAC75306	rhmT
AAC75307	rhmD
AAC75308	rhmR
AAC75309	yfaY
AAC75310	yfaZ
AAC75311	nudI
AAC75312	ais
AAC75313	arnB
AAC75314	arnC
AAC75315	arnA
AAC75316	arnD
AAC75317	arnT
ABD18693	arnE
AAC75318	arnF
AAC75319	pmrD
AAC75320	menE
AAC75321	menC
AAC75322	menB
AAC75323	menH
AAC75324	menD
AAC75325	menF
AAC75326	elaB
AAC75327	elaA
AAC75328	rbn
AAC75329	elaD
AAC75330	yfbK
AAC75331	yfbL
AAC75332	yfbM
AAC75333	yfbN
AAC75334	yfbO
AAC75335	yfbP
AAC75336	nuoN
AAC75337	nuoM
AAC75338	nuoL
AAC75339	nuoK
AAC75340	nuoJ
AAC75341	nuoI
AAC75342	nuoH
AAC75343	nuoG
AAC75344	nuoF
AAC75345	nuoE
AAC75346	nuoC
AAC75347	nuoB
AAC75348	nuoA
AAC75349	lrhA
AAC75350	alaA
AAC75351	yfbR
AAC75352	yfbS
AAC75353	yfbT
AAC75354	yfbU
AAC75355	yfbV
AAC75356	ackA
AAC75357	pta
AAC75358	yfcC
AAC75359	yfcD
AAC75360	yfcE
AAC75361	yfcF
AAC75362	yfcG
AAC75363	folX
AAC75364	yfcH
AAC75365	yfcI
AAC75366	hisP
AAC75367	hisM
AAC75368	hisQ
AAC75369	hisJ
AAC75370	argT
AAC75371	ubiX
AAC75372	purF
AAC75373	cvpA
AAC75374	dedD
AAC75375	folC
AAC75376	accD
