AAC73112	thrL
AAC75377	dedA
AAC75378	truA
AAC75379	usg
AAC75380	pdxB
AAC75381	flk
AAC75382	yfcJ
AAC75383	fabB
AAC75384	mnmC
AAC75385	yfcL
AAC75386	epmC
AAC75387	yfcA
AAC75388	mepA
AAC75389	aroC
AAC75390	prmB
AAC75391	smrB
AAC75392	yfcO
AAC75393	yfcP
AAC75394	yfcQ
AAC75395	yfcR
AAC75396	yfcS
AAC75399	yfcV
AAC75400	sixA
AAC75401	fadJ
AAC75402	fadI
AAC75403	yfcZ
AAC75404	fadL
AAC75405	yfdF
AAC75406	mlaA
AAC75407	yfdC
AAC75408	intS
AAC75409	gtrA
AAC75410	gtrB
AAC75411	gtrS
AAC75413	yfdK
AAC75416	yfdN
AAC75418	yfdP
AAC75419	yfdQ
AAC75420	yfdR
AAC75421	yfdS
AAC75422	yfdT
ABD18695	torI
AAC75423	dsdC
AAC75424	dsdX
AAC75425	dsdA
AAC75426	emrY
AAC75427	emrK
AAC75428	evgA
AAC75429	evgS
AAC75430	yfdE
AAC75431	yfdV
AAC75432	oxc
AAC75433	frc
AAC75434	yfdX
AAC75435	ypdI
AAC75436	yfdY
AAC75437	lpxP
ACO60002	ypdK
AAC75438	alaC
AAC75439	ypdA
AAC75440	ypdB
AAC75441	ypdC
AAC75442	fryA
AAC75443	ypdE
AAC75444	ypdF
AAC75445	fryC
AAC75446	fryB
AAC75447	glk
AAC75448	yfeO
AAC75449	ypeC
AAC75451	mntH
AAC75452	nupC
AAC75453	insL1
AAC75454	yfeA
AAC75455	yfeC
AAC75456	yfeD
AAC75457	gltX
AAC75458	xapR
AAC75459	xapB
AAC75460	xapA
AAC75461	yfeN
AAC75462	yfeR
AAC75463	yfeH
ABD18696	ypeB
AAC75464	ligA
AAC75465	zipA
AAC75466	cysZ
AAC75467	cysK
AAC75468	ptsH
AAC75469	ptsI
AAC75470	crr
AAC75471	pdxK
AAC75472	yfeK
AAC75473	yfeS
AAC75474	cysM
AAC75475	cysA
AAC75476	cysW
AAC75477	cysU
AAC75478	cysP
AAC75479	ucpA
AAC75480	murR
AAC75481	murQ
AAC75482	murP
AAC75483	yfeW
AAC75484	yfeX
AAC75485	yfeY
AAC75486	yfeZ
AAC75487	ypeA
AAC75488	amiA
AAC75489	hemF
AAC75490	eutR
AAC75491	eutK
AAC75492	eutL
AAC75493	eutC
AAC75494	eutB
AAC75495	intZ
AAC75496	yffL
AAC75497	yffM
AAC75498	yffN
AAC75499	yffO
AAC75500	yffP
AAC75501	yffQ
AAC75502	yffR
AAC75503	yffS
AAC75504	eutA
AAC75505	eutH
AAC75506	eutG
AAC75507	eutJ
AAC75508	eutE
AAC75509	eutN
AAC75510	eutM
AAC75511	eutD
AAC75512	eutT
AAC75513	eutQ
AAC75514	eutP
AAC75515	eutS
AAC75516	maeB
AAC75517	talA
AAC75518	tktB
AAC75519	ypfG
AAC75520	nudK
AAC75521	aegA
AAC75522	narQ
AAC75523	acrD
ABP93450	ypfM
AAC75524	yffB
AAC75525	dapE
ABD18697	ypfN
AAC75526	ypfH
AAC75527	tmcA
AAC75528	ypfJ
AAC75529	purC
AAC75530	bamC
AAC75531	dapA
AAC75532	gcvR
AAC75533	bcp
AAC75534	hyfA
AAC75535	hyfB
AAC75536	hyfC
AAC75537	hyfD
AAC75538	hyfE
AAC75539	hyfF
AAC75540	hyfG
AAC75541	hyfH
AAC75542	hyfI
AAC75543	hyfJ
AAC75544	hyfR
AAC75545	focB
AAC75546	yfgO
AAC75547	bepA
AAC75548	yfgD
AAC75549	hda
AAC75550	uraA
AAC75551	upp
AAC75552	purM
AAC75553	purN
AAC75554	ppk
AAC75555	ppx
AAC75556	yfgF
AAC75557	yfgG
AAC75558	yfgH
AAC75559	yfgI
AAC75560	guaA
AAC75561	guaB
AAC75562	xseA
AAC75563	yfgJ
AAC75564	der
AAC75565	bamB
AAC75566	yfgM
AAC75567	hisS
AAC75568	ispG
AAC75569	rodZ
AAC75570	rlmN
AAC75571	ndk
AAC75572	pbpC
AAC75573	yfhM
AAC75574	sseA
AAC75575	sseB
AAC75576	pepB
AAC75577	iscX
AAC75578	fdx
AAC75579	hscA
AAC75580	hscB
AAC75581	iscA
AAC75582	iscU
AAT48142	iscS
AAC75584	iscR
AAC75585	trmJ
AAC75586	suhB
AAC75587	yfhR
AAC75588	csiE
AAC75589	hcaT
AAC75590	hcaR
AGW80435	iroK
AAC75591	hcaE
AAC75592	hcaF
AAC75593	hcaC
AAC75594	hcaB
AAC75595	hcaD
AAC75596	yphA
AAC75597	yphB
AAC75598	yphC
AAC75599	yphD
AAC75600	yphE
AAC75601	yphF
AAC75602	yphG
AAC75603	yphH
AAC75604	glyA
AAC75605	hmp
AAC75606	glnB
AAC75607	glrR
AAC75608	yfhG
AAC75609	glrK
AAT48143	purL
AAC75611	mltF
AAC75612	tadA
AAC75613	pgpC
AAC75614	yfhH
AAC75615	yfhL
ACO60003	shoB
AAC75616	acpS
AAC75617	pdxJ
AAC75618	recO
AAC75619	era
AAC75620	rnc
AAC75621	lepB
AAC75622	lepA
AAC75623	rseC
AAC75624	rseB
AAC75625	rseA
AAC75626	rpoE
AAC75627	nadB
AAC75628	trmN
AAC75629	srmB
AAC75630	yfiE
AAC75631	eamB
AAC75632	grcA
AAC75633	ung
AAC75634	yfiF
AAC75635	trxC
AAC75636	yfiP
AAC75637	pka
AAC75638	pssA
AAC75639	yfiM
AAC75640	kgtP
AAC75641	clpB
AAC75642	yfiH
AAC75643	rluD
AAC75644	bamD
AAC75646	raiA
AAC75647	pheL
AAC75648	pheA
AAC75649	tyrA
AAC75650	aroF
AAC75651	yfiL
AAC75652	yfiR
AAC75653	yfiN
AAC75654	yfiB
AAC75655	rplS
AAC75656	trmD
AAC75657	rimM
AAC75658	rpsP
AAC75659	ffh
AAC75660	ypjD
AAT48144	yfjD
AAC75663	grpE
AAC75664	nadK
AAT48145	recN
AAC75666	bamE
AAC75667	ratB
AAC75668	ratA
AAC75669	smpB
AAC75670	intA
AAC75671	yfjH
AAC75672	alpA
AAC75673	yfjI
AAC75674	yfjJ
AAC75675	yfjK
AAC75676	yfjL
AAC75677	yfjM
AAC75678	rnlA
AAC75679	rnlB
AAT48146	yfjP
AAC75681	yfjQ
AAC75682	yfjR
AAC75683	ypjK
AAC75684	yfjS
AAC75685	yfjT
AAC75690	yfjW
AAC75691	yfjX
AAC75692	yfjY
ABD18698	ypjJ
AAC75693	yfjZ
AAC75694	ypjF
AAC75695	ypjA
AAC75706	csiD
AAC75707	lhgO
AAC75708	gabD
AAC75709	gabT
AAC75710	gabP
AAC75711	csiR
AAC75712	ygaU
AAC75713	yqaE
AAC75714	ygaV
AAC75715	ygaP
AAC75716	stpA
AAC75717	alaE
AAC75718	ygaC
AAC75719	ygaM
AAC75720	nrdH
AAC75721	nrdI
AAC75722	nrdE
AAC75723	nrdF
AAC75724	proV
AAC75725	proW
AAC75726	proX
AAC75729	ygaZ
AAC75730	ygaH
AAC75731	mprA
AAC75732	emrA
AAC75733	emrB
AAC75734	luxS
AAC75735	gshA
AAC75736	yqaA
AAC75737	yqaB
AAC75738	csrA
AAC75739	alaS
AAC75740	recX
AAC75741	recA
AAC75742	pncC
AAC75743	mltB
AAT48148	srlA
AAT48149	srlE
AAC75746	srlB
AAC75747	srlD
AAC75748	srlM
AAC75749	srlR
AAC75750	srlQ
AAC75751	norR
AAC75752	norV
AAC75753	norW
AAC75754	hypF
AAC75755	hydN
AAC75756	ascG
AAT48150	ascF
AAC75758	ascB
AAC75759	hycI
AAC75760	hycH
AAC75761	hycG
AAC75762	hycF
AAC75763	hycE
AAC75764	hycD
AAC75765	hycC
AAC75766	hycB
AAC75767	hycA
AAC75768	hypA
AAC75769	hypB
AAC75770	hypC
AAC75771	hypD
AAC75772	hypE
AAC75773	fhlA
AAC75774	ygbA
AAC75775	mutS
AAC75776	pphB
AAC75777	ygbI
AAC75778	ygbJ
AAC75779	ygbK
AAC75780	ygbL
AAC75781	ygbM
AAC75782	ygbN
AAC75783	rpoS
AAC75784	nlpD
AAC75785	pcm
AAC75786	umpG
AAC75787	truD
AAC75788	ispF
AAC75789	ispD
AAC75790	ftsB
AAC75791	ygbE
AAC75792	cysC
AAC75793	cysN
AAC75794	cysD
AAC75795	iap
AAC75796	ygbF
AAC75797	ygbT
AAC75798	casE
AAC75799	casD
AAC75800	casC
AAC75801	casB
AAC75802	casA
AAC75803	ygcB
AAC75804	cysH
AAC75805	cysI
AAC75806	cysJ
AAC75807	queD
AAC75808	ygcN
AAC75809	ygcO
AAC75810	ygcP
AAC75811	ygcQ
AAC75812	ygcR
AAC75813	ygcS
AAT48151	ygcU
AAC75816	ygcW
AAC75817	yqcE
AAC75818	ygcE
AAC75819	queE
ACO60004	yqcG
AAC75820	ygcG
AAC75821	eno
AAC75822	pyrG
AAC75823	mazG
AAC75824	mazF
AAC75825	mazE
AAC75826	relA
AAC75827	rlmD
AAC75828	barA
AAC75829	gudD
AAC75830	gudX
AAC75831	gudP
AAC75832	yqcA
AAC75833	truC
AAC75834	yqcC
AAC75835	syd
AAC75836	queF
AAC75837	ygdH
AAC75838	sdaC
AAC75839	sdaB
AAC75840	ygdG
AAC75841	fucO
AAC75842	fucA
AAC75843	fucP
AAC75844	fucI
AAC75845	fucK
AAC75846	fucU
AAC75847	fucR
AAC75848	rlmM
AAC75849	ygdD
AAC75850	gcvA
AAC75851	ygdI
AAC75852	csdA
AAC75853	csdE
AAC75854	tcdA
AAC75855	mltA
AAC75856	amiC
AAC75857	argA
AAC75858	recD
AAC75859	recB
AAC75860	ptrA
AAC75861	recC
AAC75862	ppdC
AAC75863	ygdB
AAC75864	ppdB
AAC75865	ppdA
AAC75866	thyA
AAC75867	lgt
AAC75868	ptsP
AAC75869	rppH
AAC75870	mutH
AAC75871	ygdQ
AAC75872	ygdR
AAC75873	tas
AAC75874	lplT
AAC75875	aas
AAC75876	galR
AAC75877	lysA
AAC75878	lysR
AAC75879	ygeA
AAC75880	araE
AAC75881	kduD
AAC75882	kduI
AAC75883	yqeF
AAC75884	yqeG
AAC75885	yqeH
AAC75886	yqeI
AAC75887	yqeJ
ACO60005	yqeL
AAC75888	yqeK
AAC75890	ygeG
AAC75891	ygeH
AAC75892	ygeI
AAC75899	insD1
AAC75900	insC1
AAC75903	ygeR
AAC75904	xdhA
AAC75905	xdhB
AAC75906	xdhC
AAC75907	ygeV
AAT48152	ygeW
AAC75909	ygeX
AAC75910	ygeY
AAC75911	hyuA
AAC75912	yqeA
AAC75913	yqeB
AAC75914	yqeC
AAC75915	mocA
AAC75916	ygfK
AAC75917	ssnA
AAC75918	ygfM
AAC75919	xdhD
AAC75920	xanQ
AAC75921	guaD
AAT48153	ghxQ
AAC75924	ygfS
AAC75925	ygfT
AAC75926	uacT
ACO60006	yqfG
AAC75927	idi
AAC75928	lysS
AAC75929	prfB
AAC75930	recJ
AAC75931	dsbC
AAC75932	xerD
AAC75933	fldB
AAC75934	cptA
AAC75935	sdhE
AAC75936	ygfZ
AAC75937	yqfA
AAC75938	yqfB
AAC75939	bglA
AAC75940	ygfF
AAC75941	gcvP
AAC75942	gcvH
AAC75943	gcvT
AAC75944	ubiI
AAC75945	ubiH
AAC75946	pepP
AAC75947	ygfB
AAC75948	zapA
AAC75949	fau
ACO60007	ibsC
AAC75950	serA
AAC75951	rpiA
AAC75953	argP
AAC75954	scpA
AAC75955	argK
AAC75956	scpB
AAC75957	scpC
AAC75958	ygfI
AAC75959	yggE
AAC75960	argO
AAC75961	mscS
AAC75962	fbaA
AAC75963	pgk
AAC75964	epd
AAC75965	yggC
AAC75966	yggD
AAC75967	yggF
AAT48154	yggP
AAC75970	cmtA
AAC75971	cmtB
AAT48155	tktA
AAC75973	loiP
AAC75974	speB
AAC75975	speA
AAC75976	yqgB
AAC75977	yqgC
AAC75979	metK
AAC75980	galP
AAC75981	yggI
AAC75982	endA
AAC75983	rsmE
AAC75984	gshB
AAC75985	yqgE
AAC75986	yqgF
AAC75987	yggR
AAC75988	yggS
AAC75989	yggT
AAC75990	yggU
AAC75991	rdgB
AAC75992	yggW
AAC75993	yggM
AAC75994	ansB
AAC75995	yggN
AAC75996	yggL
AAC75997	trmI
AAC75998	mutY
AAC75999	yggX
AAC76000	mltC
AAC76001	nupG
AAC76002	speC
AAC76003	yqgA
AAC76004	yghD
AAC76007	yghG
AAC76008	pppA
AAT48156	sslE
AAC76011	glcA
AAC76012	glcB
AAC76013	glcG
AAT48157	glcF
AAT48158	glcE
AAC76015	glcD
AAC76016	glcC
AAC76018	insH1
AAT48159	yghQ
AAC76020	yghR
AAC76021	yghS
AAC76022	yghT
AAC76023	pitB
AAC76024	gss
AAC76025	yghU
AAC76026	hybG
AAC76027	hybF
AAC76028	hybE
AAC76029	hybD
AAC76030	hybC
AAC76031	hybB
AAC76032	hybA
AAC76033	hybO
AAC76034	yghW
AAC76037	gpr
AAC76038	yqhA
AAC76039	yghA
AAC76041	exbD
AAC76042	exbB
AAC76044	metC
AAC76045	yghB
AAC76046	yqhC
AAC76047	yqhD
AAC76048	dkgA
AAT48160	yqhG
AAC76050	yqhH
AAT48161	ygiQ
AAC76053	ftsP
AAC76054	plsC
AAC76055	parC
AAC76056	ygiS
AAC76057	mqsA
AAC76058	mqsR
AAT48162	ygiV
AAC76060	ygiW
AAC76061	qseB
AAC76062	qseC
AAC76063	ygiZ
AAC76064	mdaB
AAC76065	ygiN
AAC76066	parE
AAC76067	yqiA
AAC76068	cpdA
AAC76069	yqiB
AAC76070	nudF
AAC76071	tolC
AAC76073	ygiB
AAC76074	ygiC
AAC76075	ygiD
AAC76076	zupT
AAC76077	ribB
AAC76078	yqiC
AAC76079	ygiL
AAC76080	insC1
AAC76081	insD1
AAC76083	yqiH
AAC76084	yqiI
AAC76085	glgS
AAC76086	yqiJ
AAC76087	yqiK
ACO60008	ibsD
ACO60009	ibsE
AAC76088	hldE
AAC76089	glnE
AAC76090	ygiF
AAC76091	ygiM
AAC76092	cca
AAC76093	bacA
AAC76094	folB
AAC76095	plsY
AAC76096	ttdR
AAC76097	ttdA
AAC76098	ttdB
AAC76099	ttdT
AAC76100	tsaD
AAC76101	rpsU
AAC76102	dnaG
AAC76103	rpoD
AAC76104	mug
AAC76105	yqjH
AAC76106	yqjI
AAC76107	aer
AAC76108	patA
AAC76109	ygjH
AAC76110	ebgR
AAT48164	ebgA
AAC76112	ebgC
AAT48165	ygjI
AAC76114	ygjJ
AAC76115	ygjK
AAC76116	fadH
AAC76117	higA
AAC76118	higB
AAC76119	rlmG
AAC76120	ygjP
AAC76121	ygjQ
AAC76122	ygjR
AAT48166	alx
AAC76124	sstT
AAC76125	ygjV
AAC76126	uxaA
AAC76127	uxaC
AAC76128	exuT
AAC76129	exuR
AAC76130	yqjA
AAC76131	mzrA
AAC76132	yqjC
AAC76133	yqjD
AAC76134	yqjE
AAC76135	yqjK
AAC76136	yqjF
AAC76137	yqjG
AAC76138	yhaH
AAC76139	yhaI
AAC76140	yhaJ
AAC76141	yhaK
AAC76142	yhaL
AAT48167	yhaM
AAT48168	yhaO
AAT48169	tdcG
AAC76148	tdcF
AAT48170	tdcE
AAC76150	tdcD
AAC76151	tdcC
AAC76152	tdcB
AAC76153	tdcA
AAC76154	tdcR
AAC76155	yhaB
AAC76156	yhaC
AAC76158	garK
AAC76159	garR
AAC76160	garL
AAC76161	garP
AAC76162	garD
AAC76163	prlF
AAC76164	yhaV
AAC76165	agaR
AAC76166	kbaZ
AAC76167	agaV
AAC76170	agaS
AAC76171	kbaY
AAC76172	agaB
AAC76173	agaC
AAC76174	agaD
AAC76175	agaI
AAC76176	yraH
AAC76177	yraI
AAC76178	yraJ
AAC76179	yraK
AAC76180	rsmI
AAC76181	lpoA
AAC76182	yraN
AAC76183	diaA
AAC76184	yraP
AAC76185	yraQ
AAC76186	yraR
AAC76187	yhbO
AAC76188	yhbP
AAC76189	yhbQ
AAC76190	yhbS
AAC76191	yhbT
AAC76192	yhbU
AAC76193	yhbV
AAC76194	yhbW
AAC76195	mtr
AAC76196	deaD
ACO60010	yrbN
AAC76197	nlpI
AAC76198	pnp
AAC76199	rpsO
AAC76200	truB
AAC76201	rbfA
AAC76202	infB
AAC76203	nusA
AAC76204	rimP
AAC76205	argG
AAC76206	yhbX
AAC76207	secG
AAC76208	glmM
AAC76209	folP
AAC76210	ftsH
AAC76211	rlmE
AAC76212	yhbY
AAC76213	greA
AAC76214	dacB
AAC76215	obgE
AAC76216	yhbE
AAC76217	rpmA
AAC76218	rplU
AAC76219	ispB
AAC76220	sfsB
AAC76221	murA
AAC76222	ibaG
AAC76223	mlaB
AAC76224	mlaC
AAC76225	mlaD
AAC76226	mlaE
AAC76227	mlaF
AAC76228	yrbG
AAC76229	kdsD
AAC76230	kdsC
AAC76231	lptC
AAC76232	lptA
AAC76233	lptB
AAC76234	rpoN
AAC76235	hpf
AAC76236	ptsN
AAC76237	yhbJ
AAC76238	npr
AAC76239	yrbL
AAC76240	mtgA
AAC76241	elbB
AAT48172	arcB
AAC76243	yhcC
AAC76244	gltB
AAC76245	gltD
AAC76246	gltF
AAC76247	yhcA
AAC76248	yhcD
AAC76250	insH1
AAC76251	yhcF
AAC76252	yhcG
AAC76253	yhcH
AAC76254	nanK
AAC76255	nanE
AAC76256	nanT
AAC76257	nanA
AAC76258	nanR
AAC76259	dcuD
AAC76260	sspB
AAC76261	sspA
AAC76262	rpsI
AAC76263	rplM
AAC76264	zapE
AAC76265	yhcB
AAC76266	degQ
AAC76267	degS
AAC76268	mdh
AAC76269	argR
AAC76270	yhcN
AAC76271	yhcO
AAC76272	aaeB
AAC76273	aaeA
AAC76274	aaeX
AAC76275	aaeR
AAC76276	tldD
AAT48173	yhdP
AAC76279	rng
AAC76280	yhdE
AAC76281	mreD
AAC76282	mreC
AAC76283	mreB
AAC76284	csrD
AAC76285	acuI
AAC76287	accB
AAC76288	accC
AAC76289	yhdT
AAC76290	panF
AAC76291	prmA
AAC76292	dusB
AAC76293	fis
AAC76294	yhdJ
AAC76295	yhdU
AAC76296	acrS
AAC76297	acrE
AAC76298	acrF
AAC76299	yhdV
AAT48174	yhdX
AAC76302	yhdY
AAC76303	yhdZ
AAC76304	yrdA
AAC76305	yrdB
AAC76306	aroE
AAC76307	tsaC
AAT48175	yrdD
AAC76309	smg
AAT48176	smf
AAC76312	def
AAC76313	fmt
AAC76314	rsmB
AAC76315	trkA
AAC76316	mscL
ABD18700	arfA
AAC76317	zntR
AAC76318	yhdN
AAC76319	rplQ
AAC76320	rpoA
AAC76321	rpsD
AAC76322	rpsK
AAC76323	rpsM
AAC76324	rpmJ
AAC76325	secY
AAC76326	rplO
AAC76327	rpmD
AAC76328	rpsE
AAC76329	rplR
AAC76330	rplF
AAC76331	rpsH
AAC76332	rpsN
AAC76333	rplE
AAC76334	rplX
AAC76335	rplN
AAC76336	rpsQ
AAC76337	rpmC
AAC76338	rplP
AAC76339	rpsC
AAC76340	rplV
AAC76341	rpsS
AAC76342	rplB
AAC76343	rplW
AAC76344	rplD
AAC76345	rplC
AAC76346	rpsJ
AAC76347	gspB
AAC76348	gspA
AAC76349	gspC
AAC76350	gspD
AAC76351	gspE
AAC76352	gspF
AAC76353	gspG
AAC76354	gspH
AAC76355	gspI
AAC76356	gspJ
AAC76357	gspK
AAC76358	gspL
AAC76359	gspM
AAC76360	gspO
AAC76361	bfr
AAC76362	bfd
AAC76363	chiA
AAC76364	tufA
AAC76365	fusA
AAC76366	rpsG
AAC76367	rpsL
AAC76368	tusB
AAC76369	tusC
AAC76370	tusD
AAC76371	yheO
AAC76372	fkpA
AAC76373	slyX
AAC76374	slyD
ABD18701	yheV
AAC76375	kefB
AAC76376	kefG
AAC76377	yheS
AAC76378	yheT
AAC76379	yheU
AAC76380	prkB
AAC76381	yhfA
AAC76382	crp
AAC76383	yhfK
AAC76384	argD
AAC76385	pabA
AAC76386	fic
AAC76387	yhfG
AAC76388	ppiA
AAC76389	tsgA
AAC76390	nirB
AAC76391	nirD
AAC76392	nirC
AAC76393	cysG
AAC76394	yhfL
AAC76395	frlA
AAC76396	frlB
AAT48177	frlC
AAC76399	frlD
AAC76400	frlR
AAC76401	yhfS
AAC76402	yhfT
AAC76403	yhfU
AAC76404	php
AAC76405	yhfW
AAC76406	yhfX
AAC76407	yhfY
AAT48178	yhfZ
AAC76409	trpS
AAC76410	gph
AAC76411	rpe
AAC76412	dam
AAC76413	damX
AAC76414	aroB
AAC76415	aroK
AAC76416	hofQ
AAC76417	hofP
AAC76418	hofO
AAC76419	hofN
AAC76420	hofM
AAC76421	mrcA
AAC76422	nudE
AAC76423	yrfF
AAC76424	yrfG
AAC76425	hslR
AAC76426	hslO
AAC76427	yhgE
AAC76428	pck
AAC76429	envZ
AAC76430	ompR
AAC76431	greB
AAC76432	yhgF
AAC76433	feoA
AAC76434	feoB
AAC76435	feoC
AAC76436	yhgA
AAC76437	bioH
AAC76438	gntX
AAC76439	nfuA
AAT48179	gntT
AAC76441	malQ
AAT48180	malP
AAC76443	malT
AAT48181	rtcA
AAC76446	rtcB
AAC76447	rtcR
AAT48182	glpG
AAC76450	glpE
AAC76451	glpD
AAC76453	glgP
AAC76454	glgA
AAC76455	glgC
AAC76456	glgX
AAC76457	glgB
AAC76458	asd
AAC76459	yhgN
AAT48183	gntU
AAC76462	gntK
AAT48184	gntR
AAC76464	yhhW
AAC76465	yhhX
AAC76466	yhhY
AAC76467	yhhZ
AAC76469	insA
AAC76470	insB1
AAC76471	yrhB
AAC76472	ggt
AAC76473	yhhA
AAC76474	ugpQ
AAC76475	ugpC
AAC76476	ugpE
AAC76477	ugpA
AAC76478	ugpB
AAC76479	livF
AAC76480	livG
AAC76481	livM
AAC76482	livH
AAC76483	livK
AAC76484	panM
AAT48185	livJ
AAC76486	rpoH
AAC76487	ftsX
AAC76488	ftsE
AAC76489	ftsY
AAC76490	rsmD
AAC76491	yhhL
AAC76492	yhhM
AAC76493	yhhN
AAC76494	zntA
AAC76495	tusA
AAC76496	yhhQ
AAC76497	dcrB
AAC76498	yhhS
AAC76499	yhhT
AAC76500	acpT
AAC76501	nikA
AAC76502	nikB
AAC76503	nikC
AAC76504	nikD
AAC76505	nikE
AAC76506	nikR
AAT48186	rhsB
AAC76508	yhhH
AAC76509	yhhI
AAC76510	yhhJ
AAT48187	rbbA
AAC76512	yhiI
AAC76513	yhiJ
AAC76516	yhiM
AAC76517	yhiN
AAC76518	pitA
AAC76519	uspB
AAC76520	uspA
AAC76521	dtpB
AAC76522	rsmJ
AAC76523	prlC
AAC76524	rlmJ
