AAC73112	thrL
AAC76525	gor
ABP93453	dinQ
AAC76526	arsR
AAC76527	arsB
AAC76528	arsC
AAC76530	insH1
AAC76531	slp
AAC76532	dctR
AAC76533	yhiD
AAC76534	hdeB
AAC76535	hdeA
AAC76536	hdeD
AAC76537	gadE
AAC76538	mdtE
AAC76539	mdtF
AAC76540	gadW
AAC76541	gadX
AAC76542	gadA
AAC76543	yhjA
AAC76544	treF
AAC76545	yhjB
AAC76546	yhjC
AAC76547	yhjD
AAC76548	yhjE
AAC76549	yhjG
AAC76550	yhjH
AAC76551	kdgK
AAC76552	yhjJ
AAC76553	dctA
AAC76554	yhjK
AAT48188	bcsC
AAC76556	bcsZ
AAC76557	bcsB
AAC76558	bcsA
AAC76560	yhjR
AAC76561	bcsE
AAC76562	bcsF
AAC76563	bcsG
AAT48189	ldrD
AAC76564	yhjV
AAC76565	dppF
AAC76566	dppD
AAC76567	dppC
AAC76568	dppB
AAC76569	dppA
AAC76570	eptB
AAC76571	yhjX
AAC76572	yhjY
AAC76573	tag
AAC76574	yiaC
AAC76575	bisC
AAT48190	yiaD
AAC76577	ghrB
AAC76578	yiaF
AAC76579	yiaG
AAC76580	cspA
AAT48191	hokA
AAC76581	insJ
AAC76582	insK
AAC76583	glyS
AAC76584	glyQ
ABD18703	ysaB
AAC76585	wecH
AAC76586	yiaA
AAC76587	yiaB
AAC76588	xylB
AAC76589	xylA
AAC76590	xylF
AAC76591	xylG
AAC76592	xylH
AAC76593	xylR
AAT48192	bax
AAC76595	malS
AAT48193	avtA
AAC76597	ysaA
AAC76598	yiaJ
AAC76599	yiaK
AAC76600	yiaL
AAC76601	yiaM
AAT48194	yiaN
AAC76603	yiaO
AAC76604	lyxK
AAC76605	sgbH
AAC76606	sgbU
AAC76607	sgbE
AAC76608	yiaT
AAC76609	yiaU
AAC76610	yiaV
AAC76611	yiaW
AAC76612	aldB
AAT48195	yiaY
AAC76614	selB
AAC76615	selA
AAC76616	yibF
AAC76617	rhsA
AAC76618	yibA
AAC76620	yibG
AAC76621	yibH
AAC76622	yibI
AAC76623	mtlA
AAC76624	mtlD
AAC76625	mtlR
ABD18704	yibT
AAC76626	yibL
AAC76627	lldP
AAC76628	lldR
AAC76629	lldD
AAC76630	trmL
AAC76631	cysE
AAC76632	gpsA
AAC76633	secB
AAC76634	grxC
AAC76635	yibN
AAC76636	gpmM
AAC76637	envC
AAC76638	yibQ
AAC76639	waaH
AAC76640	tdh
AAC76641	kbl
AAC76642	yibB
AAC76643	hldD
AAC76644	waaF
AAC76645	waaC
AAC76646	waaL
AAC76647	waaU
AAC76648	waaZ
AAC76649	waaY
AAC76650	waaR
AAC76651	waaO
AAC76652	waaB
AAC76653	waaS
AAC76654	waaP
AAC76655	waaG
AAC76656	waaQ
AAC76657	waaA
AAC76658	coaD
AAC76659	mutM
AAC76660	rpmG
AAC76661	rpmB
AAC76662	yicR
AAC76663	dfp
AAC76664	dut
AAC76665	slmA
AAC76666	pyrE
AAC76668	yicC
AAC76669	dinD
AAC76670	yicG
AAC76671	ligB
AAC76672	gmk
AAC76673	rpoZ
AAC76674	spoT
AAC76675	trmH
AAC76676	recG
AAC76677	gltS
AAC76678	xanP
AAC76679	yicH
AAC76680	yicI
AAC76681	yicJ
AAC76682	setC
AAC76683	yicL
AAC76684	nlpA
ABD18705	yicS
AAC76685	nepI
AAC76686	yicN
AAC76687	adeQ
AAC76688	adeD
AAC76689	uhpT
AAC76690	uhpC
AAC76691	uhpB
AAC76692	uhpA
AAC76693	ilvN
AAC76694	ilvB
AAC76695	ivbL
ABP93456	tisB
AAC76696	emrD
AAC76697	yidF
AAC76698	yidG
AAC76699	yidH
AAC76700	yidI
AAC76701	yidJ
AAC76702	yidK
AAC76703	yidL
AAC76707	yidP
AAC76708	yidE
AAC76709	ibpB
AAC76710	ibpA
AAC76711	yidQ
AAC76712	yidR
AAC76713	cbrA
AAC76714	dgoT
AAT48197	dgoD
AAT48198	dgoA
AAC76716	dgoK
AAT48199	dgoR
AAT48200	yidX
AAC76720	yidA
AAC76721	yidB
AAT48201	gyrB
AAC76723	recF
AAC76724	dnaN
AAC76725	dnaA
AAC76726	rpmH
AAC76727	rnpA
ABD18707	yidD
AAC76728	yidC
AAC76729	mnmE
AAC76730	tnaC
AAC76731	tnaA
AAC76732	tnaB
AAC76733	mdtL
AAC76734	yidZ
AAC76735	yieE
AAC76736	chrR
AAC76737	adeP
AAC76738	yieH
AAC76739	cbrB
AAC76740	cbrC
AAT48202	yieK
AAC76742	yieL
AAC76743	bglH
AAC76744	bglB
AAC76745	bglF
AAC76746	bglG
AAC76747	phoU
AAC76748	pstB
AAC76749	pstA
AAC76750	pstC
AAC76751	pstS
AAC76752	glmS
AAC76753	glmU
AAC76754	atpC
AAC76755	atpD
AAC76756	atpG
AAC76757	atpA
AAC76758	atpH
AAC76759	atpF
AAC76760	atpE
AAC76761	atpB
AAC76762	atpI
AAC76763	rsmG
AAC76764	mnmG
AAC76765	mioC
AAC76766	asnC
AAC76767	asnA
AAT48203	viaA
AAC76769	ravA
AAT48204	kup
AAC76771	rbsD
AAC76772	rbsA
AAC76773	rbsC
AAC76774	rbsB
AAC76775	rbsK
AAC76776	rbsR
AAC76777	hsrA
AAT48205	yieP
AAT48206	hdfR
AAC77485	yifE
AAC77486	yifB
AAC77487	ilvL
ACO60011	ilvX
AAC77489	ilvM
AAT48207	ilvE
AAT48208	ilvD
AAC77492	ilvA
AAC77493	ilvY
AAC76779	ilvC
AAC76780	ppiC
AAT48209	rep
AAT48210	gpp
AAC76785	rhlB
AAC76786	trxA
AAC76788	rho
AAC76789	wecA
AAC76790	wzzE
AAT48211	wecB
AAT48212	wecC
AAT48213	rffG
AAC76794	rffH
AAT48214	wecD
AAC76796	wecE
AAC76797	wzxE
AAT48215	wecF
AAC76800	wzyE
AAC76801	wecG
AAT48216	yifK
AAT48217	aslB
AAC76804	aslA
AAC76805	hemY
AAC76806	hemX
AAC76807	hemD
AAT48218	hemC
AAC76809	cyaA
AAC76810	cyaY
ABD18710	yifL
AAC76812	dapF
AAC76813	yigA
AAC76814	xerC
AAC76815	yigB
AAC76816	uvrD
AAT48219	yigE
AAC76819	corA
AAC76820	yigF
AAC76821	yigG
AAT48220	rarD
AAC76823	yigI
AAC76824	pldA
AAT48221	recQ
AAT48222	rhtC
AAT48223	rhtB
AAT48224	pldB
AAT48225	yigL
AAC76830	yigM
AAC76831	metR
AAC76832	metE
AAT48226	ysgA
AAC76834	udp
AAC76835	rmuC
AAT48227	ubiE
AAC76837	ubiJ
AAC76838	ubiB
AAC76839	tatA
AAT48228	tatB
AAC76842	tatC
AAT48229	tatD
AAC76845	rfaH
AAC76846	ubiD
AAC76847	fre
AAT48230	fadA
AAC76849	fadB
AAC76850	pepQ
AAC76851	yigZ
AAT48231	trkH
AAC76853	hemG
AAC76854	mobB
AAC76855	mobA
AAC76856	yihD
AAC76857	srkA
AAC76858	dsbA
AAC76859	yihF
AAC76860	yihG
AAC76861	polA
AAC76862	yihA
AAC76863	yihI
AAC76864	hemN
ACO60012	yshB
AAC76865	glnG
AAC76866	glnL
AAC76867	glnA
AAT48232	typA
AAC76869	yihL
AAC76870	yihM
AAC76871	yihN
AAC76872	ompL
AAT48233	yihO
AAC76874	yihP
AAC76875	yihQ
AAC76876	yihR
AAD13442	yihS
AAD13443	yihT
AAD13444	yihU
AAD13445	yihV
AAD13446	yihW
AAD13447	yihX
AAD13448	yihY
AAD13449	dtd
AAD13450	yiiD
AAD13451	yiiE
AAD13452	yiiF
AAD13453	fdhE
AAD13454	fdoI
AAD13455	fdoH
AAD13456	fdoG
AAC76877	fdhD
AAC76878	yiiG
AAC76879	frvR
AAC76880	frvX
AAC76881	frvB
AAC76882	frvA
AAC76883	rhaM
AAC76884	rhaD
AAT48234	rhaA
AAC76886	rhaB
AAC76887	rhaS
AAC76888	rhaR
AAC76889	rhaT
AAC76890	sodA
AAC76891	kdgT
AAC76892	yiiM
AAC76893	cpxA
AAC76894	cpxR
AAT48235	cpxP
AAC76897	fieF
AAC76898	pfkA
AAC76899	sbp
AAC76900	cdh
AAC76901	tpiA
AAC76902	yiiQ
AAC76903	yiiR
AAC76904	yiiS
AAC76905	uspD
AAC76906	fpr
AAC76907	glpX
AAC76908	glpK
AAC76909	glpF
AAC76910	zapB
AAC76911	rraA
AAC76912	menA
AAC76913	hslU
AAC76914	hslV
AAC76915	ftsN
AAC76916	cytR
AAC76917	priA
AAC76918	rpmE
AAC76919	yiiX
AAC76920	metJ
AAC76921	metB
AAC76922	metL
AAC76923	metF
AAC76924	katG
AAC76925	yijE
AAC76926	yijF
AAC76927	gldA
AAC76928	fsaB
AAT48236	frwA
AAC76931	frwC
AAC76932	frwB
AAC76933	pflD
AAC76934	pflC
AAC76935	frwD
AAC76936	yijO
AAC76937	eptC
AAC76938	ppc
AAC76939	argE
AAC76940	argC
AAC76941	argB
AAC76942	argH
AAC76943	oxyR
AAC76944	sthA
AAC76945	fabR
AAC76946	yijD
AAC76947	trmA
AAC76948	btuB
AAC76949	murI
AAC76950	murB
AAC76951	birA
AAC76952	coaA
AAC76954	tufB
AAC76955	secE
AAC76956	nusG
AAC76957	rplK
AAC76958	rplA
AAC76959	rplJ
AAC76960	rplL
AAC76961	rpoB
AAC76962	rpoC
AAC76963	yjaZ
AAC76964	thiH
AAC76965	thiG
AAT48237	thiS
AAC76966	thiF
AAC76967	thiE
AAC76968	thiC
AAC76969	rsd
AAT48238	nudC
AAC76971	hemE
AAC76972	nfi
AAC76973	yjaG
AAC76974	hupA
AAC76975	yjaH
AAC76976	zraP
AAC76977	zraS
AAC76978	zraR
AAC76979	purD
AAC76980	purH
AAC76981	yjaA
AAC76982	yjaB
AAC76983	metA
AAC76984	aceB
AAC76985	aceA
AAC76986	aceK
AAC76987	arpA
AAC76988	iclR
AAC76989	metH
AAC76990	yjbB
AAC76991	pepE
AAC76992	rluF
AAC76993	yjbD
AAC76994	lysC
AAC76995	pgi
AAC76996	yjbE
AAC76997	yjbF
AAC76998	yjbG
AAC76999	yjbH
ABP93457	yjbT
AAC77000	psiE
AAC77001	xylE
AAC77002	malG
AAC77003	malF
AAC77004	malE
AAC77005	malK
AAC77006	lamB
AAC77007	malM
AAC77009	ubiC
AAC77010	ubiA
AAC77011	plsB
AAC77012	dgkA
AAC77013	lexA
AAC77014	dinF
AAC77015	yjbJ
AAC77016	zur
AAC77017	yjbL
AAC77018	yjbM
AAC77019	dusA
AAC77020	pspG
AAC77021	qorA
AAC77022	dnaB
AAC77023	alr
AAC77024	tyrB
ABP93458	yjbS
AAC77025	aphA
AAC77026	yjbQ
AAC77027	yjbR
AAC77028	uvrA
AAC77029	ssb
AAC77030	yjcB
AAC77031	yjcC
AAC77032	soxS
AAC77033	soxR
AAC77034	ghxP
AAC77035	yjcE
AAC77036	yjcF
AAC77037	actP
AAC77038	yjcH
AAC77039	acs
AAC77040	nrfA
AAC77041	nrfB
AAC77042	nrfC
AAC77043	nrfD
AAD13457	nrfE
AAD13458	nrfF
AAD13459	nrfG
AAD13460	gltP
AAD13461	yjcO
AAD13462	fdhF
AAD13463	mdtP
AAD13464	mdtO
AAD13465	mdtN
ABP93459	ytcA
AAC77044	yjcS
AAC77045	alsK
AAC77046	alsE
AAC77047	alsC
AAC77048	alsA
AAC77049	alsB
AAC77050	alsR
AAC77051	rpiB
AAT48239	yjdP
AAC77053	phnP
AAC77054	phnO
AAC77055	phnN
AAC77056	phnM
AAC77057	phnL
AAT48240	phnK
AAC77059	phnJ
AAC77060	phnI
AAC77061	phnH
AAC77062	phnG
AAC77063	phnF
AAC77066	phnD
AAC77067	phnC
AAC77068	yjdN
AAC77069	yjdM
AAC77070	crfC
AAC77071	yjcZ
AAC77072	proP
AEN84234	pmrR
AAC77073	basS
AAC77074	basR
AAC77075	eptA
AAC77076	adiC
AAC77077	adiY
AAC77078	adiA
AAC77079	melR
AAC77080	melA
AAC77081	melB
AAC77082	yjdF
AAC77083	fumB
AAC77084	dcuB
AAC77085	dcuR
AAC77086	dcuS
AAC77087	yjdI
AAC77088	yjdJ
AAC77089	ghoS
ABD18711	ghoT
AAC77090	lysU
AAC77091	dtpC
AAC77092	cadA
AAC77093	cadB
AAC77094	cadC
AAC77095	yjdC
AAC77096	dsbD
AAC77097	cutA
AAC77098	dcuA
AAC77099	aspA
AAC77100	fxsA
AAC77101	yjeH
AAC77102	groS
AAC77103	groL
AAC77104	yjeI
AAC77105	yjeJ
AAC77106	epmB
AAC77107	efp
AAT48241	ecnA
AAT48242	ecnB
AAC77108	sugE
AAC77109	blc
AAC77110	ampC
AAC77111	frdD
AAC77112	frdC
AAC77113	frdB
AAC77114	frdA
AAC77115	epmA
AAC77116	yjeM
AAC77117	yjeN
AAC77118	yjeO
AAC77119	mscM
AAC77120	psd
AAC77121	rsgA
AAC77122	orn
ACO60013	yjeV
AAC77123	queG
AAC77124	nnr
AAC77125	tsaE
AAC77126	amiB
AAC77127	mutL
AAC77128	miaA
AAC77129	hfq
AAC77130	hflX
AAC77131	hflK
AAC77132	hflC
AAC77133	yjeT
AAC77134	purA
AAC77135	nsrR
AAC77136	rnr
AAC77137	rlmB
AAC77138	yjfI
AAC77139	yjfJ
AAC77140	yjfK
AAC77141	yjfL
AAC77142	yjfM
AAC77143	yjfC
AAC77144	aidB
AAC77145	yjfN
AAC77146	bsmA
AAC77147	yjfP
AAC77148	ulaR
AAC77149	ulaG
AAC77150	ulaA
AAC77151	ulaB
AAC77152	ulaC
AAC77153	ulaD
AAC77154	ulaE
AAC77155	ulaF
AAC77156	yjfY
AAC77157	rpsF
AAC77158	priB
AAC77159	rpsR
AAC77160	rplI
AAC77161	yjfZ
AAC77163	ytfB
AAC77164	fklB
AAC77165	cycA
AAC77166	ytfE
AAC77167	ytfF
AAC77168	qorB
AAC77169	ytfH
AAC77170	cpdB
AAC77171	cysQ
AAT48243	ytfI
AAC77173	ytfJ
AAC77174	ytfK
AAC77175	ytfL
AAC77176	msrA
AAC77177	tamA
AAC77178	tamB
AAC77179	ytfP
AAC77181	chpS
AAC77182	chpB
AAC77183	ppa
AAC77184	ytfQ
AAT48244	ytfR
AAC77187	ytfT
AAC77188	yjfF
AAC77189	fbp
AAC77190	mpl
AAC77191	yjgA
AAC77192	pmbA
AAC77194	nrdG
AAC77195	nrdD
AAC77196	treC
AAC77197	treB
AAC77198	treR
ADO17949	mgtL
AAC77199	mgtA
AAC77200	ridA
AAC77201	pyrI
AAC77202	pyrB
AAC77203	pyrL
AAC77205	yjgH
AAC77206	bdcA
AAC77208	bdcR
AAC77209	tabA
AAC77210	yjgL
AAC77211	argI
AAC77212	rraB
AAT48245	yjgM
AAT48246	yjgN
AAC77215	valS
AAC77216	holC
AAC77217	pepA
AAC77218	lptF
AAC77219	lptG
AAC77220	yjgR
AAC77221	idnR
AAC77222	idnT
AAC77223	idnO
AAC77224	idnD
AAC77225	idnK
AAC77226	ahr
AAC77228	insC1
AAC77229	insD1
AAC77233	yjgZ
AAC77234	insG
AAC77235	yjhB
AAC77236	yjhC
ABV59575	ythA
AAC77240	insI1
AAC77243	fecE
AAC77244	fecD
AAC77245	fecC
AAC77246	fecB
AAC77247	fecA
AAC77248	fecR
AAC77249	fecI
AAC77250	insA
AAC77251	yjhU
AAC77252	yjhF
AAC77253	yjhG
AAC77254	yjhH
AAC77255	yjhI
AAC77256	sgcR
AAC77257	sgcE
AAC77258	sgcA
AAC77259	sgcQ
AAC77260	sgcC
ABD18717	sgcB
AAC77261	sgcX
AAC77262	yjhP
AAC77263	yjhQ
ABD18718	yjhX
AAC77265	nanS
AAC77266	nanM
AAC77267	nanC
AAC77268	fimB
AAC77269	fimE
AAC77270	fimA
AAC77271	fimI
AAC77272	fimC
AAC77273	fimD
AAC77274	fimF
AAC77275	fimG
AAC77276	fimH
AAC77277	gntP
AAC77278	uxuA
AAC77279	uxuB
AAC77280	uxuR
AAC77281	yjiC
AAC77282	iraD
AAC77283	hypT
AAC77284	iadA
AAC77285	yjiG
AAC77286	yjiH
AAC77287	kptA
AAC77288	yjiJ
AAC77289	yjiK
AAC77290	yjiL
AAC77291	yjiM
AAC77292	yjiN
AAC77293	mdtM
AAC77296	yjiR
AAC77297	yjiS
AAC77301	mcrC
AAC77302	mcrB
AAC77303	symE
AAC77304	hsdS
AAC77305	hsdM
AAC77306	hsdR
AAC77307	mrr
AAC77308	yjiA
AAC77309	yjiX
AAC77310	yjiY
AAC77311	tsr
AAC77312	lgoT
AAT48248	lgoR
AAC77314	lgoD
AAC77315	opgB
AAC77316	yjjA
AAC77317	dnaC
AAC77318	dnaT
AAC77319	yjjB
AAC77320	yjjP
AAC77321	yjjQ
AAC77322	bglJ
AAC77323	fhuF
ABD18719	yjjZ
AAC77324	rsmC
AAC77325	holD
AAC77326	rimI
AAC77327	yjjG
AAC77328	prfC
AAC77329	osmY
ABD18720	ytjA
AAC77330	yjjU
AAC77331	yjjV
AAC77332	yjjW
AAC77333	yjjI
AAC77334	deoC
AAC77335	deoA
AAC77336	deoB
AAC77337	deoD
AAC77338	yjjJ
AAC77339	lplA
AAC77340	ytjB
AAC77341	serB
AAC77342	radA
AAC77343	nadR
AAC77344	ettA
AAC77345	slt
AAC77346	trpR
AAC77347	yjjX
AAC77348	ytjC
AAC77349	rob
AAC77350	creA
AAC77351	creB
AAC77352	creC
AAC77353	creD
AAC77354	arcA
AAC77355	yjjY
AAC77356	yjtD
EBT00001514590	ptwF
EBT00001514745	pauD
EBT00001514617	pawZ
EBT00001514550	yabP
EBT00001514570	yafU
EBT00001514542	yafF
EBT00001514572	lfhA
EBT00001514567	lafU
EBT00001514468	ykfJ
EBT00001514489	prfH
b0240	crl
EBT00001514551	ykfN
EBT00001514487	ykfL
EBT00001514473	ykfK
EBT00001514466	insN
EBT00001514488	ykfC
EBT00001514427	afuB
EBT00001514458	insI1
EBT00001514493	insX
EBT00001514532	yagB
EBT00001514566	ykgS
EBT00001514447	yagJ
EBT00001514564	yagP
EBT00001514505	ykgT
EBT00001514483	ykgP
EBT00001514481	eaeH
EBT00001514571	ykgA
EBT00001514464	ykgQ
EBT00001514576	yaiX
EBT00001514477	yaiT
EBT00001514557	ykiA
EBT00001514561	rhsH
EBT00001514436	ybbD
EBT00001514452	ylbI
EBT00001514426	ylbG
EBT00001514455	xisD
EBT00001514495	exoD
EBT00001514524	peaD
EBT00001514531	renD
EBT00001514573	nmpC
b4634	aaaD
b0561	tfaD
EBT00001514448	ybcY
EBT00001514442	tfaX
EBT00001514492	ybeM
EBT00001514528	ybfG
EBT00001514465	ybfI
EBT00001514533	rhsO
EBT00001514490	ybfQ
EBT00001514419	ybfL
EBT00001514494	efeU
EBT00001514429	ymdE
b4692	oweE
b4693	aaaE
b1151	beeE
b1152	jayE
b1157	stfE
EBT00001514508	icdC
EBT00001514539	ycgH
EBT00001514460	ycgI
EBT00001514485	insZ
EBT00001514565	ycjV
EBT00001514559	ymjC
EBT00001514543	ymjD
b1361	ydaW
b1362	rzpR
b1366	ydaY
b1368	tmpR
b4570	lomR
EBT00001514422	ttcC
EBT00001514435	ydbA
EBT00001514515	gapC
EBT00001514469	insP
EBT00001514482	rhsE
EBT00001514439	yncI
EBT00001514445	yddK
EBT00001514501	yddL
EBT00001514434	ydeT
EBT00001514471	yneL
EBT00001514556	yneO
EBT00001514560	ydfJ
EBT00001514457	nohQ
EBT00001514541	intK
EBT00001514478	ydfX
EBT00001514530	ydfE
EBT00001514500	insD1
EBT00001514497	intQ
EBT00001514523	arpB
EBT00001514420	yedN
EBT00001514548	intG
EBT00001514512	yedS
EBT00001514425	yeeL
EBT00001514577	yeeH
EBT00001514418	yoeG
EBT00001514476	yoeH
EBT00001514568	yoeA
EBT00001514536	yeeP
EBT00001514504	yeeW
EBT00001514510	yoeD
EBT00001514446	yoeF
EBT00001514516	wbbL
EBT00001514518	yegZ
EBT00001514423	gatR
b2092	gatC
EBT00001514433	yehH
EBT00001514549	yehQ
EBT00001514431	mdtQ
EBT00001514526	yejO
EBT00001514438	yfaS
EBT00001514514	yfaH
b4543	ypaA
EBT00001514569	yfcU
b2353	tfaS
EBT00001514417	yfdL
EBT00001514545	yfdM
EBT00001514430	oweS
EBT00001514537	ypdJ
EBT00001514440	yfjU
EBT00001514437	yfjV
EBT00001514546	ypjI
EBT00001514517	pinH
EBT00001514503	ypjC
EBT00001514540	ygaQ
EBT00001514563	ygaY
EBT00001514506	ygeF
EBT00001514444	pbl
EBT00001514470	ygeK
EBT00001514428	ygeN
EBT00001514513	ygeO
EBT00001514534	ygeQ
EBT00001514544	yqfE
EBT00001514479	yghE
EBT00001514552	yghF
EBT00001514496	yghO
EBT00001514574	yghX
EBT00001514459	yqiG
EBT00001514555	agaW
EBT00001514527	agaA
EBT00001514486	yhcE
EBT00001514443	yrdF
EBT00001514521	yrdE
EBT00001514484	yhdW
b3423	glpR
EBT00001514491	yzgL
EBT00001514507	yrhA
EBT00001514456	yrhC
EBT00001514480	yhiL
EBT00001514499	yhiS
EBT00001514520	bcsQ
EBT00001514562	mokA
EBT00001514467	ysaC
EBT00001514547	ysaD
EBT00001514421	rhsJ
EBT00001514511	yibS
EBT00001514463	yibW
EBT00001514441	yibV
EBT00001514553	yibU
b3643	rph
EBT00001514502	yicT
EBT00001514462	glvG
EBT00001514461	glvC
EBT00001514449	ilvG
EBT00001514554	yifN
EBT00001514498	yjbI
EBT00001514432	phnE
EBT00001514535	yjdQ
EBT00001514519	ytfA
EBT00001514509	cybC
EBT00001514454	intB
EBT00001514475	yjgX
EBT00001514575	yjhD
EBT00001514522	yjhE
EBT00001514453	insO
EBT00001514474	insM
EBT00001514450	yjhV
EBT00001514538	insB1
EBT00001514558	yjhY
EBT00001514529	yjhZ
EBT00001514472	yjhR
EBT00001514451	yjiP
EBT00001514424	yjiT
EBT00001514525	yjiV
